id,relevance
200821,2.3
200822,2.3
200823,2.43
200824,2.31
200825,2.04
200828,2.26
200829,2.43
200831,2.4
200832,2.3
200833,2.17
200834,2.17
200838,2.07
200839,2.17
200840,2.22
200841,2.17
200842,2.17
200843,2.04
200845,2.51
200846,2.3
200847,2.17
200850,2.28
200851,2.28
200852,2.5
200853,2.43
200855,2.3
200857,2.52
200858,2.3
200859,2.07
200860,2.7
200861,2.12
200862,2.74
200863,2.25
200866,2.17
200867,2.17
200868,2.17
200869,2.41
200870,2.41
200871,2.15
200872,2.23
200875,2.17
200877,2.07
200878,2.39
200881,2.28
200882,2.43
200883,2.3
200885,2.17
200886,2.32
200888,2.3
200890,2.15
200891,2.15
200892,2.43
200893,2.3
200895,2.09
200897,2.17
200902,2.04
200904,2.45
200905,2.56
200907,2.4
200909,2.17
200912,2.4
200914,2.43
200915,2.17
200916,2.17
200918,2.28
200920,2.45
200921,2.13
200922,2.39
200924,2.32
200925,2.51
200927,2.28
200928,2.2
200929,2.13
200930,2.32
200932,2.2
200933,2.07
200934,2.09
200935,2.07
200936,2.17
200938,2.18
200939,2.15
200940,2.18
200941,2.2
200945,2.1
200946,2.17
200947,2.3
200948,2.43
200950,2.62
200953,2.3
200954,2.3
200955,2.3
200956,2.04
200957,2.3
200958,2.4
200961,2.3
200962,2.3
200964,2.04
200965,2.28
200969,2.3
200970,2.28
200971,2.17
200972,2.28
200973,2.2
200974,2.3
200975,2.3
200976,2.28
200977,2.3
200978,2.3
200979,2.3
200980,2.28
200981,2.35
200982,2.28
200983,2.53
200984,2.3
200985,2.4
200987,2.15
200989,2.3
200990,2.3
200992,2.49
200994,2.3
200995,2.07
200997,2.56
200999,2.3
201001,2.04
201002,2.39
201003,2.07
201004,2.07
201005,2.17
201007,2.5
201008,2.2
201009,2.2
201011,2.54
201012,2.25
201013,2.2
201014,2.2
201016,2.54
201017,2.41
201018,2.3
201019,2.17
201020,2.3
201021,2.17
201022,2.3
201023,2.43
201024,2.3
201025,2.17
201026,2.3
201029,2.15
201030,2.28
201031,2.17
201032,2.3
201033,2.3
201034,2.07
201035,2.43
201036,2.2
201037,2.17
201038,2.3
201040,2.47
201041,2.15
201044,2.21
201045,2.3
201046,2.17
201048,2.07
201049,2.09
201050,2.3
201051,2.43
201053,2.25
201054,2.56
201055,2.3
201056,2.23
201057,2.3
201058,2.3
201059,2.56
201060,2.09
201061,2.47
201062,2.3
201066,2.2
201068,2.31
201069,2.28
201070,2.3
201071,2.41
201072,2.3
201073,2.17
201076,2.17
201077,2.3
201078,2.26
201080,2.17
201081,2.33
201083,2.28
201085,2.39
201086,2.28
201089,2.32
201090,2.17
201092,2.26
201093,2.31
201095,2.32
201096,2.15
201097,2.3
201100,2.13
201103,2.2
201104,2.04
201105,2.3
201106,2.3
201107,2.2
201108,2.3
201109,2.58
201110,2.3
201112,2.17
201113,2.4
201114,2.3
201116,2.3
201117,2.17
201118,2.17
201119,2.17
201120,2.3
201123,2.17
201124,2.28
201126,2.17
201127,2.3
201128,2.28
201129,2.43
201130,2.43
201131,2.15
201132,2.04
201133,2.04
201135,2.28
201136,2.3
201138,2.04
201139,2.26
201143,2.3
201144,2.28
201145,2.3
201147,2.17
201148,2.43
201149,2.32
201150,2.17
201156,2.3
201160,2.17
201161,2.15
201165,2.3
201166,2.3
201167,2.51
201169,2.15
201173,2.28
201174,2.27
201177,2.2
201178,2.27
201179,2.27
201180,2.26
201181,2.17
201182,2.43
201183,2.43
201184,2.53
201185,2.32
201186,2.3
201188,2.15
201189,2.17
201190,2.17
201191,2.3
201192,2.39
201194,2.3
201197,2.43
201198,2.17
201201,2.17
201202,2.39
201203,2.25
201205,2.3
201206,2.52
201207,2.26
201208,2.22
201209,2.43
201213,2.41
201214,2.2
201219,2.18
201223,2.17
201228,2.15
201229,2.3
201234,2.25
201235,2.31
201237,2.3
201238,2.17
201241,2.07
201242,2.3
201243,2.27
201245,2.3
201247,2.51
201250,2.07
201252,2.04
201253,2.19
201260,2.3
201261,2.15
201262,2.19
201264,2.32
201265,2.17
201266,2.17
201268,2.3
201269,2.3
201270,2.3
201271,2.41
201273,2.3
201274,2.32
201275,2.3
201280,2.28
201283,2.28
201285,2.27
201287,3.0
201288,2.1
201291,2.3
201292,2.15
201293,2.69
201296,2.23
201297,2.15
201298,2.43
201302,2.17
201304,2.27
201305,2.23
201306,2.43
201307,2.15
201308,2.43
201309,2.41
201311,2.1
201313,2.3
201314,2.07
201315,2.3
201317,2.4
201318,2.27
201320,2.3
201322,2.31
201323,2.32
201324,2.3
201326,2.28
201328,2.17
201330,2.27
201331,2.26
201332,2.17
201334,2.19
201335,2.3
201337,2.36
201338,2.04
201340,2.28
201341,2.3
201342,2.25
201343,2.3
201344,2.31
201345,2.17
201346,2.04
201347,2.24
201348,2.17
201349,2.17
201350,2.17
201351,2.28
201352,2.28
201353,2.15
201354,2.19
201355,2.17
201356,2.17
201358,2.32
201359,2.18
201360,2.3
201361,2.17
201362,2.17
201363,2.43
201364,2.3
201365,2.3
201367,2.15
201368,2.15
201369,2.31
201370,2.3
201372,2.09
201374,2.43
201375,2.17
201377,2.17
201379,2.3
201380,2.33
201381,2.15
201383,2.17
201384,2.3
201385,2.43
201386,2.17
201389,2.32
201390,2.43
201391,2.3
201392,2.28
201395,2.04
201397,2.17
201398,2.3
201399,2.17
201400,2.28
201401,2.32
201405,2.43
201406,2.17
201407,2.19
201409,2.43
201411,2.3
201413,2.04
201414,2.17
201415,2.19
201416,2.56
201418,2.26
201420,2.04
201421,2.32
201423,2.26
201424,2.1
201425,2.15
201426,2.26
201428,2.19
201429,2.27
201432,2.39
201433,2.32
201435,2.17
201436,2.17
201437,2.3
201438,2.27
201439,2.26
201440,2.26
201442,2.43
201443,2.04
201444,2.3
201446,2.3
201447,2.13
201449,2.19
201451,2.18
201454,2.32
201455,2.3
201456,2.09
201457,2.3
201458,2.43
201461,2.3
201464,2.15
201465,2.19
201467,2.3
201468,2.15
201473,2.46
201475,2.3
201476,2.3
201479,2.17
201480,2.17
201481,2.34
201483,2.3
201484,2.58
201485,2.54
201486,2.26
201487,2.3
201489,2.28
201490,2.17
201491,2.04
201493,2.43
201494,2.4
201497,2.4
201504,2.55
201505,2.51
201507,2.17
201510,2.07
201511,2.17
201512,2.19
201513,2.43
201517,2.15
201519,2.68
201520,2.26
201526,2.3
201527,2.3
201528,2.43
201530,2.17
201531,2.3
201532,2.15
201533,2.04
201534,2.3
201535,2.17
201537,2.17
201538,2.3
201539,2.17
201540,2.04
201541,2.07
201542,2.27
201543,2.04
201544,2.3
201546,2.17
201547,2.3
201548,2.17
201550,2.3
201551,2.43
201556,2.04
201558,2.27
201559,2.3
201561,2.54
201562,2.3
201563,2.15
201564,2.27
201567,2.43
201569,2.04
201570,2.43
201574,2.15
201575,2.3
201576,2.17
201578,2.27
201579,2.17
201581,2.68
201584,2.3
201585,2.3
201586,2.3
201588,2.43
201590,2.17
201591,2.23
201593,2.18
201595,2.4
201597,2.41
201599,2.4
201603,2.27
201604,2.15
201605,2.28
201606,2.3
201608,2.67
201609,2.3
201610,2.04
201611,2.27
201612,2.43
201613,2.27
201614,2.43
201615,2.17
201616,2.28
201617,2.45
201619,2.17
201620,2.43
201621,2.15
201622,2.3
201624,2.3
201626,2.17
201627,2.17
201628,2.55
201629,2.68
201631,2.38
201633,2.3
201634,2.27
201635,2.19
201637,2.17
201639,2.43
201640,2.04
201641,2.41
201643,2.26
201646,2.3
201647,2.41
201648,2.25
201649,2.19
201650,2.17
201652,2.18
201653,2.27
201654,2.3
201655,2.15
201656,2.3
201658,2.17
201659,2.07
201660,2.3
201662,2.19
201663,2.17
201666,2.07
201668,2.17
201669,2.15
201671,2.04
201672,2.17
201674,2.54
201675,2.3
201676,2.04
201678,2.17
201679,2.4
201681,2.17
201682,2.19
201684,2.3
201689,2.17
201690,2.26
201692,2.25
201693,2.3
201694,2.19
201695,2.26
201696,2.17
201697,2.3
201698,2.4
201699,2.19
201700,2.04
201702,2.3
201703,2.3
201707,2.19
201708,2.43
201709,2.19
201712,2.15
201713,2.3
201714,2.3
201716,2.4
201718,2.26
201719,2.17
201721,2.26
201722,2.32
201724,2.3
201726,2.4
201730,2.27
201732,2.17
201733,2.3
201734,2.15
201735,2.52
201736,2.43
201737,2.15
201740,2.3
201741,2.04
201742,2.17
201743,2.17
201744,2.17
201745,2.3
201746,2.17
201748,2.3
201749,3.0
201750,2.4
201751,2.25
201753,2.28
201754,2.04
201755,2.26
201758,2.17
201760,2.27
201761,2.36
201763,2.2
201764,2.17
201766,2.23
201767,2.32
201768,2.19
201773,2.04
201774,2.22
201775,2.3
201776,2.19
201777,2.41
201778,2.43
201781,2.4
201782,2.3
201783,2.26
201784,2.39
201785,2.3
201790,2.25
201791,2.3
201792,2.19
201793,2.17
201794,2.26
201795,2.3
201796,2.43
201797,2.4
201798,2.53
201799,2.65
201804,2.43
201805,2.49
201806,2.28
201808,2.43
201809,2.43
201811,2.17
201812,2.27
201814,2.43
201815,2.17
201817,2.53
201819,2.07
201820,2.55
201821,2.17
201822,2.19
201823,2.04
201827,2.3
201830,2.17
201831,2.17
201832,2.26
201833,2.13
201834,2.15
201835,2.17
201837,2.26
201838,2.28
201839,2.45
201840,2.39
201841,2.26
201843,2.43
201844,2.13
201846,2.15
201847,2.19
201850,2.3
201852,2.3
201853,2.28
201854,2.17
201855,2.04
201856,2.3
201858,2.3
201859,2.4
201860,2.3
201862,2.3
201863,2.27
201864,2.04
201865,2.15
201866,2.27
201867,2.19
201870,2.43
201872,2.4
201874,2.27
201878,2.18
201879,2.28
201880,2.54
201881,2.3
201882,2.09
201884,2.26
201885,2.17
201887,2.28
201893,2.28
201894,2.55
201895,2.14
201896,2.51
201898,2.14
201899,2.4
201901,2.3
201903,2.25
201904,2.14
201906,2.3
201907,2.3
201908,2.25
201910,2.17
201911,2.17
201912,2.17
201913,2.55
201914,2.25
201916,2.04
201917,1.99
201918,2.17
201919,2.17
201920,2.04
201922,2.17
201924,2.63
201926,2.3
201927,2.26
201928,2.28
201930,2.27
201931,2.32
201932,2.04
201933,2.17
201934,2.3
201935,2.19
201937,2.2
201938,2.27
201939,2.3
201940,2.17
201941,2.04
201942,2.17
201943,2.07
201944,2.18
201946,2.04
201947,2.17
201950,2.3
201952,2.17
201953,2.17
201955,2.27
201956,2.12
201957,2.15
201958,2.1
201959,2.19
201961,2.68
201963,2.3
201964,2.4
201966,2.32
201967,2.3
201968,2.43
201969,2.3
201970,2.32
201971,2.17
201972,2.19
201974,2.17
201975,2.17
201979,2.3
201981,2.28
201982,2.17
201983,2.17
201984,2.3
201985,2.14
201987,2.13
201989,2.17
201990,2.3
201991,2.22
201992,2.17
201993,2.27
201994,2.48
201997,2.4
201998,2.17
201999,2.39
202000,2.21
202001,2.38
202005,2.38
202006,2.32
202007,2.04
202008,2.36
202009,2.04
202010,2.15
202012,2.55
202013,2.3
202014,2.18
202016,2.17
202017,2.25
202018,2.58
202019,2.25
202024,2.65
202025,2.27
202029,2.17
202030,2.17
202031,2.27
202035,2.4
202036,2.3
202038,2.3
202039,2.17
202041,2.22
202043,2.3
202044,2.3
202045,2.17
202046,2.17
202047,2.3
202049,2.43
202050,2.3
202051,2.49
202052,2.17
202053,2.17
202055,2.43
202058,2.17
202059,2.3
202060,2.4
202061,2.55
202062,2.15
202063,2.3
202064,2.14
202065,2.04
202066,2.17
202067,2.04
202070,2.32
202071,2.38
202072,2.38
202073,2.43
202076,2.27
202078,2.49
202079,2.43
202081,2.17
202085,2.17
202087,2.32
202088,2.49
202089,2.28
202090,2.14
202092,2.43
202094,2.43
202095,2.3
202097,2.14
202098,2.43
202099,2.04
202101,2.4
202103,2.27
202105,2.4
202107,2.17
202108,2.27
202109,2.06
202111,2.17
202113,2.3
202116,2.31
202117,2.21
202118,2.13
202120,2.54
202122,2.43
202123,2.27
202127,2.3
202129,2.27
202130,2.45
202131,2.43
202132,2.3
202133,2.17
202134,2.06
202137,2.37
202138,2.3
202139,2.19
202140,2.32
202141,2.27
202143,2.04
202144,2.4
202145,2.25
202146,2.3
202147,2.19
202148,2.43
202149,2.3
202151,2.19
202152,2.43
202155,2.32
202157,2.09
202158,2.4
202161,2.17
202164,2.17
202166,2.17
202169,2.25
202170,2.3
202171,2.3
202175,2.41
202177,2.18
202179,2.41
202182,2.43
202185,2.17
202186,2.27
202188,2.04
202190,2.38
202191,2.44
202192,2.17
202194,2.17
202195,2.32
202196,2.17
202197,2.17
202199,2.3
202200,2.17
202201,2.4
202202,2.3
202205,2.53
202207,2.09
202208,2.09
202210,2.3
202214,2.17
202215,2.27
202216,2.25
202219,2.32
202220,2.3
202222,2.28
202223,2.27
202225,2.41
202226,2.06
202227,2.04
202228,2.21
202232,2.3
202234,2.13
202235,2.38
202236,2.4
202237,2.22
202242,2.44
202244,2.1
202257,2.3
202258,2.22
202259,2.09
202260,2.3
202262,2.17
202264,2.23
202265,2.3
202268,2.17
202269,2.3
202272,2.42
202274,2.3
202275,2.42
202278,2.3
202279,2.3
202280,2.04
202281,2.09
202282,2.41
202284,2.3
202285,2.3
202286,2.14
202287,2.17
202288,2.27
202290,2.17
202291,2.35
202292,2.42
202293,2.54
202294,2.36
202295,2.04
202297,2.3
202298,2.4
202299,2.04
202300,2.27
202302,2.04
202303,2.48
202304,2.3
202306,2.42
202307,2.26
202308,2.3
202309,2.41
202312,2.4
202314,2.17
202315,2.27
202316,2.17
202317,2.4
202318,2.17
202319,2.42
202320,2.17
202322,2.27
202325,2.25
202327,2.51
202328,2.25
202329,2.3
202330,2.3
202333,2.32
202334,2.42
202335,2.3
202337,2.3
202338,2.15
202340,2.22
202341,2.3
202342,2.3
202343,2.19
202344,2.17
202346,2.15
202348,2.4
202350,2.17
202352,2.25
202353,2.25
202354,2.15
202355,2.19
202357,2.15
202358,2.3
202359,2.74
202360,2.17
202361,2.53
202362,2.3
202363,2.3
202364,2.17
202365,2.3
202366,2.17
202367,2.25
202368,2.3
202370,2.17
202371,2.22
202374,2.27
202375,2.92
202378,2.25
202381,2.17
202383,2.53
202384,2.06
202385,2.09
202386,2.06
202387,2.04
202390,2.12
202391,2.12
202393,2.04
202397,2.3
202399,2.3
202400,2.3
202401,2.17
202402,2.17
202403,2.3
202404,2.4
202405,2.17
202410,2.17
202411,2.42
202412,2.04
202413,2.3
202416,2.04
202417,2.06
202418,2.27
202419,2.27
202421,2.3
202424,2.3
202425,2.12
202427,2.1
202428,2.42
202429,2.17
202431,2.27
202435,2.28
202437,2.17
202440,2.3
202441,2.27
202442,2.28
202443,2.17
202445,2.42
202446,2.3
202449,2.47
202451,2.28
202453,2.17
202454,2.17
202457,2.04
202459,2.28
202461,2.19
202462,2.04
202463,2.17
202465,2.04
202466,2.3
202467,2.55
202468,2.31
202469,2.14
202470,2.35
202471,2.55
202472,2.17
202473,2.3
202474,2.55
202475,2.19
202476,2.17
202477,2.38
202478,2.3
202479,2.3
202481,2.28
202482,2.19
202483,2.04
202484,2.3
202486,2.04
202489,2.32
202490,2.17
202494,2.17
202495,2.04
202497,2.04
202498,2.15
202499,2.17
202500,2.19
202505,2.53
202506,2.28
202507,2.17
202509,2.17
202510,2.17
202512,2.42
202514,2.13
202515,2.3
202516,2.25
202517,2.38
202518,2.53
202520,2.23
202522,2.15
202527,2.17
202529,2.27
202530,2.14
202531,2.42
202533,2.5
202534,2.27
202535,2.28
202536,2.15
202537,2.26
202538,2.04
202540,2.45
202541,2.27
202542,2.3
202543,2.17
202545,2.42
202548,2.26
202549,2.3
202550,2.42
202554,2.09
202557,2.17
202560,2.13
202561,2.06
202562,2.42
202564,2.3
202565,2.4
202566,2.81
202567,2.28
202569,2.42
202570,2.3
202572,2.14
202573,2.3
202574,2.06
202575,2.3
202576,2.17
202577,2.04
202578,2.09
202582,2.04
202585,2.17
202587,2.17
202588,2.17
202589,2.17
202590,2.42
202591,2.42
202592,2.3
202593,2.28
202594,2.3
202595,2.3
202596,2.32
202597,2.27
202598,2.27
202599,2.06
202601,2.19
202602,2.42
202603,2.27
202604,2.17
202605,2.22
202607,2.17
202610,2.25
202611,2.17
202612,2.04
202613,2.15
202614,2.17
202615,2.14
202616,2.41
202618,2.19
202622,2.51
202623,2.27
202624,2.27
202626,2.42
202630,2.27
202631,2.42
202632,2.42
202633,2.3
202634,2.25
202637,2.3
202639,2.15
202640,2.04
202641,2.3
202642,2.3
202644,2.38
202645,2.06
202646,2.3
202648,2.15
202649,2.3
202650,2.3
202651,2.17
202653,2.17
202654,2.19
202655,2.17
202656,2.04
202658,2.19
202660,2.32
202661,2.41
202662,2.38
202663,2.14
202665,2.3
202666,2.17
202668,2.06
202669,2.3
202671,2.14
202672,2.22
202673,2.19
202674,2.19
202675,2.17
202676,2.4
202677,2.17
202678,2.15
202679,2.42
202682,2.3
202683,2.17
202684,2.3
202685,1.97
202687,2.04
202689,2.3
202690,2.04
202691,2.04
202692,2.28
202693,2.3
202694,2.3
202696,2.04
202697,2.52
202698,2.27
202700,2.21
202701,2.5
202704,2.3
202705,2.09
202706,2.38
202707,2.37
202710,2.28
202711,2.04
202712,2.17
202713,2.17
202714,2.42
202716,2.17
202717,2.15
202718,2.3
202719,2.06
202720,2.09
202721,2.06
202722,2.06
202723,2.04
202724,2.13
202725,2.46
202727,2.17
202728,2.04
202730,2.17
202731,2.28
202732,2.17
202733,2.3
202734,2.3
202735,2.53
202736,2.38
202737,2.27
202738,2.3
202739,2.14
202740,2.39
202742,2.28
202744,2.38
202745,2.36
202746,2.32
202747,2.3
202748,2.4
202749,2.3
202750,2.17
202751,2.22
202752,2.17
202753,2.28
202754,2.41
202755,2.3
202758,2.27
202764,2.3
202765,2.55
202766,2.17
202770,2.09
202773,2.38
202775,2.17
202776,2.3
202778,2.17
202779,2.3
202781,2.25
202782,2.3
202783,2.26
202784,2.66
202788,2.06
202789,2.17
202790,2.28
202791,2.64
202792,2.27
202794,2.19
202795,2.32
202796,2.17
202797,2.17
202799,2.64
202800,2.3
202801,2.25
202802,2.3
202803,2.3
202806,2.3
202810,2.25
202811,2.04
202812,2.39
202813,2.26
202814,2.26
202819,2.14
202820,2.06
202821,2.3
202823,2.27
202824,2.14
202828,2.3
202830,2.28
202832,2.41
202834,2.42
202835,2.04
202838,2.19
202844,2.3
202845,2.17
202846,2.3
202848,2.28
202851,2.3
202852,2.24
202855,2.17
202856,2.54
202857,2.35
202859,2.3
202861,2.3
202862,2.3
202863,2.42
202864,2.68
202865,2.36
202866,2.3
202867,2.15
202868,2.25
202870,2.06
202872,2.14
202873,2.3
202874,2.04
202877,2.17
202878,2.19
202879,2.17
202880,2.3
202882,2.25
202883,2.32
202884,2.24
202885,2.42
202886,2.89
202888,2.22
202889,2.3
202890,2.25
202891,2.42
202893,2.3
202894,2.41
202896,2.17
202898,2.17
202899,2.27
202900,2.3
202901,2.04
202902,2.39
202906,2.32
202907,2.36
202908,2.22
202909,2.22
202910,2.19
202913,2.17
202916,2.17
202918,2.2
202919,2.2
202920,2.25
202921,2.42
202923,2.3
202925,2.68
202926,2.17
202927,2.28
202930,2.25
202933,2.27
202934,2.45
202935,2.3
202939,2.09
202940,2.06
202941,2.3
202942,2.17
202944,2.3
202947,2.42
202948,2.3
202950,2.17
202951,2.42
202952,2.04
202954,2.3
202955,2.56
202956,2.25
202957,2.15
202960,2.25
202964,2.32
202965,2.4
202966,2.17
202967,2.28
202969,2.3
202970,2.17
202972,2.41
202973,2.04
202974,2.06
202975,2.3
202977,2.42
202978,2.29
202979,2.32
202980,2.28
202981,2.28
202982,2.4
202983,2.29
202984,2.17
202988,2.26
202990,2.27
202991,2.27
202993,2.19
202994,2.29
202996,2.55
202997,2.22
203001,2.42
203003,2.17
203005,2.06
203006,2.29
203007,2.04
203008,2.29
203009,2.29
203010,2.53
203013,2.17
203014,2.15
203016,2.17
203017,2.42
203019,2.04
203021,2.29
203022,2.4
203023,2.14
203024,2.25
203026,2.4
203027,2.04
203028,2.34
203031,2.17
203033,2.42
203035,2.28
203037,2.17
203038,2.32
203039,2.74
203041,2.2
203042,2.17
203043,2.29
203044,2.41
203045,2.06
203046,2.14
203047,2.25
203048,2.61
203049,2.35
203053,2.41
203056,2.2
203058,2.45
203060,2.22
203061,2.17
203065,2.41
203066,2.4
203067,2.17
203068,2.25
203069,2.27
203070,2.3
203071,2.27
203072,2.41
203073,2.12
203074,2.17
203081,2.32
203082,2.27
203083,2.17
203084,2.14
203085,2.28
203086,2.17
203088,2.17
203089,2.14
203091,2.17
203092,2.17
203093,2.29
203094,2.42
203097,2.41
203098,2.04
203101,2.17
203102,2.28
203103,2.29
203104,2.27
203105,2.32
203106,2.19
203108,2.42
203109,2.25
203111,2.17
203112,2.42
203113,2.53
203116,2.19
203117,2.42
203119,2.55
203121,2.68
203122,2.17
203124,2.29
203126,2.29
203127,2.28
203128,2.29
203129,2.42
203130,2.29
203131,2.09
203133,2.17
203134,2.28
203135,2.32
203137,2.19
203145,2.28
203147,2.27
203148,2.42
203149,2.19
203150,2.06
203152,2.19
203153,2.06
203155,2.29
203156,2.29
203158,2.35
203159,2.25
203162,2.17
203165,2.29
203166,2.41
203167,2.29
203168,2.29
203169,2.32
203171,2.17
203173,2.19
203174,2.04
203176,2.25
203178,2.29
203179,2.41
203180,2.17
203181,2.55
203182,2.25
203186,2.04
203187,2.17
203188,2.27
203189,2.17
203190,2.48
203192,2.25
203195,2.06
203196,2.28
203197,2.29
203198,2.15
203199,2.27
203200,2.37
203201,2.4
203202,2.41
203203,2.4
203205,2.17
203206,2.22
203207,2.17
203209,2.32
203212,2.17
203213,2.19
203214,2.19
203215,2.42
203216,2.29
203217,2.17
203218,2.28
203219,2.53
203221,2.38
203223,2.29
203225,2.29
203226,2.17
203228,2.27
203233,2.29
203234,2.29
203236,2.06
203238,2.29
203241,2.32
203243,2.29
203244,2.29
203246,2.17
203247,2.32
203248,2.3
203249,2.29
203250,2.27
203252,2.42
203255,2.19
203261,2.29
203262,2.17
203265,2.17
203266,2.42
203267,2.29
203268,2.32
203269,2.29
203270,2.6
203271,2.27
203272,2.04
203273,2.25
203275,2.7
203276,2.42
203277,2.3
203278,2.17
203279,2.06
203280,2.88
203281,2.25
203282,2.4
203283,2.25
203287,2.17
203288,2.27
203289,2.28
203290,2.29
203291,2.25
203292,2.15
203294,2.15
203295,2.04
203296,2.04
203297,2.19
203298,2.6
203299,2.36
203302,2.29
203303,2.04
203305,2.04
203307,2.29
203308,2.14
203311,2.25
203313,2.17
203316,2.3
203317,2.32
203319,2.53
203320,2.17
203321,2.28
203322,2.12
203324,2.25
203325,2.19
203326,2.19
203327,2.29
203328,2.4
203329,2.27
203331,2.29
203332,2.29
203333,2.27
203334,2.19
203335,2.29
203338,2.29
203339,2.29
203340,2.63
203341,2.29
203342,2.29
203343,2.17
203344,2.25
203345,2.12
203346,2.27
203347,2.4
203348,2.27
203349,2.29
203351,2.28
203353,2.47
203356,2.42
203359,2.36
203360,2.55
203361,2.17
203362,2.27
203365,2.29
203366,2.28
203367,2.19
203369,2.04
203371,2.5
203373,2.5
203374,2.35
203375,2.2
203377,2.29
203379,2.29
203380,2.29
203382,2.17
203385,2.37
203387,2.28
203389,2.42
203393,2.32
203395,2.14
203397,2.29
203398,2.55
203400,2.17
203401,2.29
203402,2.17
203403,2.04
203405,2.19
203406,2.29
203407,2.35
203408,2.4
203409,2.28
203411,2.27
203412,2.55
203413,2.17
203414,2.19
203416,2.36
203417,2.27
203418,2.49
203420,2.29
203421,2.29
203422,2.04
203424,2.19
203427,2.06
203429,2.17
203430,2.17
203431,2.22
203432,2.48
203433,2.17
203434,2.29
203435,2.63
203436,2.4
203437,2.29
203438,2.28
203441,2.04
203442,2.29
203444,2.19
203445,2.14
203446,2.25
203447,2.27
203448,2.2
203449,2.29
203450,2.29
203451,2.29
203452,2.39
203453,2.42
203454,2.29
203456,2.29
203457,2.46
203458,2.12
203460,2.25
203462,2.42
203463,2.21
203465,2.57
203467,2.31
203468,2.28
203469,2.09
203470,2.28
203473,2.28
203475,2.29
203477,2.3
203478,2.25
203479,2.53
203480,2.19
203483,2.17
203485,2.29
203486,2.14
203487,2.17
203492,2.04
203493,2.14
203494,2.28
203496,2.4
203497,2.25
203498,2.48
203499,2.19
203502,2.21
203503,2.04
203504,2.19
203505,2.4
203507,2.45
203508,2.27
203509,2.17
203511,2.53
203512,2.27
203513,2.19
203514,2.32
203517,2.04
203518,2.27
203520,2.45
203522,2.17
203524,2.26
203525,2.09
203527,2.15
203528,2.22
203529,2.29
203531,2.29
203532,2.04
203534,2.19
203535,2.17
203536,2.06
203539,2.47
203541,2.19
203542,2.04
203546,2.17
203549,2.32
203550,2.42
203551,2.2
203552,2.28
203553,2.29
203556,2.25
203559,2.17
203560,2.29
203561,2.57
203562,2.53
203565,2.17
203566,2.42
203567,2.29
203569,2.4
203573,2.29
203574,2.04
203575,2.21
203578,2.15
203579,2.04
203581,2.28
203582,2.48
203583,2.17
203584,2.29
203585,2.19
203588,2.48
203589,2.17
203592,2.14
203595,2.42
203599,2.17
203601,2.53
203602,2.42
203604,2.19
203606,2.42
203607,2.42
203608,2.42
203609,2.29
203610,2.17
203611,2.17
203612,2.17
203613,2.38
203615,2.37
203616,2.29
203617,2.4
203618,2.07
203619,2.29
203621,2.19
203622,2.19
203625,2.19
203627,2.4
203628,2.09
203630,2.23
203631,2.06
203632,2.17
203633,2.29
203635,2.32
203636,2.17
203637,2.39
203638,2.04
203640,2.28
203641,2.44
203644,2.26
203647,2.4
203648,2.4
203650,2.29
203652,2.32
203653,2.25
203655,2.17
203656,2.17
203659,2.25
203660,2.29
203661,2.19
203663,2.29
203664,2.26
203666,2.29
203667,2.29
203668,2.04
203669,2.28
203670,2.42
203671,2.27
203672,2.37
203674,2.17
203677,2.29
203679,2.19
203681,2.29
203687,2.28
203688,2.29
203690,2.4
203692,2.42
203693,2.3
203695,2.04
203696,2.27
203697,2.29
203699,2.51
203702,2.04
203704,2.17
203705,2.17
203706,2.19
203708,2.76
203711,2.63
203713,2.29
203714,2.27
203715,2.28
203716,2.17
203718,2.29
203719,2.57
203722,2.42
203723,2.17
203724,2.17
203725,2.04
203726,2.04
203727,2.17
203728,2.15
203730,2.29
203731,2.17
203732,2.17
203734,2.17
203735,2.19
203736,2.17
203741,2.14
203749,2.04
203750,2.29
203751,2.27
203753,2.06
203754,2.16
203755,2.19
203757,2.16
203758,2.29
203759,2.16
203760,2.19
203762,2.38
203763,2.04
203767,2.16
203770,2.27
203771,2.29
203773,2.32
203774,2.16
203776,2.22
203778,2.26
203780,2.24
203782,2.36
203784,2.29
203786,2.21
203787,2.29
203789,2.29
203792,2.56
203793,2.14
203794,2.14
203796,2.28
203797,2.28
203798,2.32
203799,2.27
203800,2.14
203801,2.2
203802,2.29
203803,2.16
203804,2.16
203805,2.42
203806,2.42
203807,2.06
203808,2.29
203809,2.16
203810,2.06
203811,2.4
203812,2.29
203813,2.16
203814,2.04
203815,2.29
203816,2.29
203819,2.4
203822,2.55
203823,2.29
203824,2.37
203825,2.14
203827,2.29
203832,2.19
203833,2.04
203834,2.32
203835,2.45
203836,2.31
203837,2.17
203838,2.16
203839,2.45
203840,2.32
203841,2.06
203842,2.32
203843,2.29
203845,2.42
203846,2.16
203850,2.32
203851,2.29
203852,2.29
203853,2.4
203854,2.32
203856,2.16
203857,2.16
203858,2.68
203860,2.4
203862,2.19
203863,2.29
203867,2.16
203869,2.16
203870,2.16
203873,2.28
203875,2.42
203877,2.28
203880,2.29
203881,2.45
203882,2.06
203883,2.32
203884,2.29
203886,2.37
203887,2.29
203890,2.29
203892,2.28
203893,2.12
203895,2.08
203896,2.16
203897,2.29
203898,2.27
203900,2.29
203901,2.19
203902,2.4
