id,relevance
190814,2.35
190815,2.35
190816,2.37
190819,2.39
190820,2.41
190822,2.42
190823,2.39
190824,2.41
190825,2.35
190828,2.39
190829,2.37
190831,2.35
190832,2.44
190833,2.37
190834,2.39
190836,2.37
190837,2.37
190838,2.39
190839,2.35
190841,2.39
190843,2.39
190844,2.35
190845,2.37
190847,2.39
190848,2.44
190850,2.37
190852,2.39
190853,2.39
190854,2.46
190857,2.35
190858,2.35
190859,2.35
190860,2.39
190865,2.39
190866,2.37
190868,2.35
190870,2.37
190872,2.41
190875,2.35
190876,2.42
190877,2.39
190878,2.41
190879,2.41
190880,2.41
190884,2.37
190885,2.37
190886,2.37
190887,2.35
190888,2.37
190889,2.41
190891,2.41
190894,2.39
190896,2.37
190897,2.39
190898,2.37
190899,2.37
190900,2.37
190901,2.39
190906,2.41
190908,2.41
190909,2.39
190914,2.37
190915,2.37
190917,2.39
190918,2.35
190919,2.39
190920,2.39
190921,2.37
190922,2.41
190923,2.39
190924,2.39
190925,2.39
190926,2.41
190928,2.39
190930,2.37
190932,2.39
190933,2.37
190935,2.37
190936,2.37
190937,2.39
190938,2.42
190939,2.39
190940,2.37
190941,2.41
190942,2.39
190943,2.37
190945,2.39
190946,2.37
190948,2.41
190949,2.39
190950,2.39
190953,2.41
190954,2.37
190955,2.42
190959,2.41
190961,2.41
190962,2.39
190966,2.39
190968,2.39
190969,2.39
190972,2.37
190974,2.41
190976,2.39
190977,2.39
190978,2.41
190982,2.39
190984,2.39
190987,2.37
190990,2.37
190992,2.39
190993,2.39
190996,2.37
190999,2.37
191000,2.37
191001,2.39
191003,2.39
191004,2.37
191006,2.35
191010,2.39
191011,2.37
191013,2.41
191015,2.37
191017,2.41
191018,2.39
191019,2.39
191020,2.41
191021,2.39
191022,2.37
191024,2.37
191025,2.39
191027,2.41
191028,2.39
191029,2.35
191035,2.39
191037,2.35
191038,2.39
191040,2.37
191041,2.39
191043,2.37
191046,2.37
191047,2.35
191048,2.37
191049,2.37
191050,2.39
191051,2.35
191052,2.35
191053,2.39
191054,2.37
191055,2.41
191056,2.39
191058,2.39
191059,2.37
191060,2.37
191062,2.37
191063,2.39
191064,2.44
191066,2.41
191067,2.41
191071,2.39
191073,2.35
191074,2.35
191075,2.39
191076,2.37
191077,2.37
191080,2.39
191081,2.37
191082,2.37
191085,2.37
191087,2.39
191088,2.41
191089,2.42
191090,2.39
191092,2.37
191093,2.37
191094,2.41
191095,2.39
191096,2.39
191099,2.42
191100,2.39
191101,2.39
191102,2.39
191103,2.42
191104,2.37
191106,2.39
191107,2.37
191108,2.39
191109,2.39
191110,2.39
191111,2.39
191112,2.35
191114,2.42
191116,2.35
191117,2.39
191119,2.41
191120,2.37
191121,2.41
191122,2.39
191123,2.37
191124,2.37
191125,2.41
191128,2.35
191129,2.37
191131,2.37
191132,2.39
191133,2.35
191134,2.39
191135,2.41
191137,2.37
191138,2.41
191139,2.37
191140,2.35
191142,2.41
191143,2.39
191145,2.39
191146,2.41
191147,2.39
191148,2.37
191149,2.39
191150,2.37
191151,2.41
191153,2.35
191154,2.37
191155,2.39
191156,2.39
191157,2.42
191158,2.37
191159,2.39
191160,2.39
191163,2.41
191164,2.37
191165,2.37
191166,2.37
191171,2.39
191172,2.39
191177,2.39
191179,2.42
191180,2.39
191181,2.39
191182,2.39
191183,2.41
191184,2.37
191185,2.37
191187,2.39
191188,2.41
191190,2.39
191191,2.42
191192,2.41
191194,2.46
191195,2.44
191197,2.39
191198,2.41
191199,2.35
191200,2.35
191201,2.39
191202,2.41
191203,2.37
191205,2.39
191208,2.37
191209,2.37
191210,2.39
191211,2.41
191212,2.35
191214,2.39
191215,2.39
191216,2.39
191221,2.39
191222,2.37
191225,2.44
191227,2.41
191229,2.39
191230,2.39
191231,2.39
191232,2.41
191235,2.39
191237,2.37
191238,2.42
191239,2.37
191240,2.41
191241,2.37
191242,2.37
191243,2.39
191244,2.39
191246,2.39
191247,2.37
191248,2.37
191249,2.42
191250,2.41
191253,2.41
191254,2.41
191257,2.35
191258,2.41
191259,2.42
191261,2.37
191262,2.35
191264,2.37
191267,2.39
191269,2.39
191272,2.37
191276,2.39
191277,2.39
191278,2.37
191279,2.37
191281,2.37
191283,2.44
191284,2.37
191285,2.37
191286,2.35
191288,2.42
191289,2.37
191290,2.39
191292,2.37
191294,2.37
191296,2.39
191297,2.39
191298,2.37
191301,2.39
191302,2.39
191305,2.37
191307,2.37
191308,2.39
191309,2.35
191310,2.39
191311,2.42
191312,2.41
191313,2.41
191314,2.35
191316,2.39
191322,2.37
191323,2.37
191324,2.37
191325,2.41
191326,2.41
191328,2.39
191329,2.39
191330,2.37
191333,2.42
191334,2.37
191337,2.39
191339,2.35
191341,2.41
191342,2.39
191343,2.42
191344,2.37
191347,2.39
191349,2.37
191351,2.35
191352,2.39
191353,2.35
191358,2.37
191359,2.39
191361,2.37
191362,2.35
191363,2.39
191364,2.39
191367,2.37
191369,2.37
191370,2.35
191375,2.39
191378,2.37
191379,2.35
191380,2.37
191381,2.42
191383,2.35
191384,2.39
191385,2.37
191387,2.41
191388,2.37
191389,2.39
191391,2.39
191392,2.35
191393,2.39
191394,2.37
191395,2.44
191396,2.39
191397,2.39
191398,2.41
191399,2.37
191400,2.39
191402,2.39
191405,2.39
191406,2.39
191407,2.37
191408,2.39
191409,2.37
191410,2.41
191411,2.41
191412,2.37
191413,2.37
191414,2.39
191416,2.39
191417,2.37
191418,2.39
191419,2.37
191422,2.39
191423,2.42
191424,2.37
191426,2.37
191428,2.39
191429,2.39
191430,2.37
191434,2.37
191436,2.37
191439,2.37
191441,2.39
191442,2.39
191443,2.39
191444,2.37
191445,2.39
191447,2.39
191448,2.41
191449,2.39
191451,2.39
191452,2.41
191454,2.39
191455,2.37
191456,2.41
191457,2.39
191458,2.35
191460,2.39
191461,2.39
191462,2.42
191463,2.41
191464,2.39
191465,2.35
191466,2.35
191467,2.37
191468,2.35
191471,2.39
191472,2.37
191473,2.37
191476,2.37
191479,2.37
191480,2.39
191482,2.35
191483,2.35
191484,2.37
191485,2.41
191487,2.39
191488,2.37
191490,2.39
191491,2.39
191492,2.39
191494,2.37
191497,2.37
191498,2.37
191499,2.39
191502,2.37
191503,2.37
191504,2.41
191505,2.39
191506,2.39
191508,2.41
191509,2.39
191510,2.41
191513,2.41
191514,2.39
191515,2.39
191516,2.42
191517,2.39
191518,2.41
191520,2.35
191521,2.39
191522,2.39
191524,2.37
191525,2.35
191526,2.35
191528,2.37
191534,2.35
191535,2.35
191538,2.37
191539,2.39
191540,2.37
191541,2.42
191543,2.39
191544,2.35
191545,2.41
191547,2.39
191548,2.39
191549,2.39
191550,2.39
191551,2.37
191552,2.46
191553,2.42
191555,2.41
191556,2.35
191558,2.42
191563,2.39
191564,2.39
191568,2.39
191570,2.37
191571,2.39
191572,2.37
191573,2.39
191575,2.39
191578,2.35
191579,2.39
191580,2.39
191585,2.39
191588,2.39
191589,2.35
191590,2.35
191591,2.39
191593,2.41
191594,2.39
191596,2.39
191599,2.39
191601,2.37
191602,2.37
191603,2.35
191604,2.37
191605,2.35
191606,2.39
191607,2.35
191608,2.37
191610,2.37
191612,2.35
191613,2.39
191614,2.39
191615,2.37
191616,2.44
191618,2.44
191619,2.37
191620,2.35
191623,2.37
191626,2.35
191628,2.37
191629,2.39
191631,2.39
191633,2.39
191634,2.39
191635,2.37
191636,2.39
191637,2.37
191639,2.35
191641,2.39
191642,2.41
191643,2.37
191646,2.39
191648,2.37
191649,2.39
191650,2.37
191652,2.37
191656,2.39
191657,2.39
191658,2.35
191659,2.37
191661,2.35
191662,2.37
191663,2.35
191664,2.37
191665,2.39
191666,2.35
191667,2.37
191668,2.37
191669,2.37
191670,2.39
191674,2.39
191675,2.39
191676,2.41
191677,2.37
191678,2.39
191679,2.39
191680,2.39
191681,2.39
191682,2.39
191685,2.37
191687,2.37
191689,2.37
191692,2.39
191693,2.41
191694,2.37
191695,2.37
191696,2.39
191697,2.37
191698,2.39
191700,2.37
191705,2.37
191707,2.39
191708,2.37
191709,2.39
191710,2.35
191712,2.42
191714,2.37
191715,2.39
191718,2.41
191719,2.39
191720,2.37
191723,2.39
191725,2.39
191728,2.35
191729,2.37
191731,2.37
191733,2.35
191735,2.37
191736,2.39
191737,2.39
191738,2.42
191740,2.39
191741,2.37
191742,2.39
191744,2.41
191745,2.37
191746,2.42
191747,2.39
191748,2.35
191749,2.37
191750,2.37
191752,2.39
191755,2.35
191756,2.39
191757,2.41
191761,2.37
191762,2.37
191763,2.37
191765,2.37
191766,2.37
191767,2.39
191768,2.39
191770,2.39
191772,2.39
191775,2.39
191778,2.42
191779,2.37
191781,2.41
191783,2.41
191784,2.41
191786,2.37
191788,2.39
191789,2.41
191790,2.39
191791,2.39
191792,2.41
191794,2.39
191795,2.37
191799,2.41
191802,2.35
191803,2.41
191805,2.41
191806,2.39
191807,2.37
191808,2.44
191810,2.35
191811,2.37
191812,2.39
191813,2.37
191814,2.42
191815,2.37
191817,2.39
191818,2.35
191819,2.35
191820,2.35
191824,2.39
191826,2.37
191827,2.39
191829,2.39
191830,2.39
191831,2.39
191834,2.37
191835,2.39
191837,2.41
191839,2.37
191840,2.37
191841,2.35
191842,2.35
191844,2.39
191846,2.39
191848,2.39
191850,2.39
191852,2.41
191853,2.39
191854,2.35
191855,2.37
191856,2.41
191857,2.37
191858,2.37
191859,2.39
191860,2.37
191861,2.39
191865,2.39
191868,2.39
191869,2.39
191871,2.37
191872,2.37
191873,2.35
191875,2.37
191876,2.35
191878,2.44
191879,2.41
191882,2.35
191883,2.39
191887,2.35
191888,2.39
191889,2.35
191890,2.39
191895,2.39
191896,2.35
191897,2.37
191898,2.35
191899,2.35
191900,2.37
191901,2.37
191903,2.35
191904,2.42
191905,2.42
191908,2.37
191910,2.35
191911,2.37
191914,2.39
191917,2.37
191918,2.37
191920,2.39
191921,2.39
191922,2.37
191923,2.39
191925,2.39
191926,2.41
191927,2.37
191928,2.39
191929,2.41
191930,2.39
191931,2.37
191933,2.37
191934,2.39
191935,2.39
191936,2.39
191937,2.39
191938,2.39
191939,2.39
191940,2.37
191942,2.35
191943,2.39
191944,2.37
191945,2.41
191948,2.37
191949,2.35
191950,2.37
191951,2.41
191952,2.37
191953,2.39
191955,2.37
191956,2.41
191958,2.42
191959,2.37
191960,2.39
191961,2.42
191964,2.37
191966,2.35
191967,2.39
191968,2.35
191969,2.37
191971,2.39
191972,2.37
191973,2.41
191974,2.41
191975,2.39
191976,2.35
191977,2.39
191978,2.37
191979,2.41
191980,2.35
191981,2.39
191982,2.39
191984,2.39
191985,2.37
191986,2.41
191987,2.37
191989,2.42
191990,2.35
191993,2.35
191994,2.37
191996,2.37
191997,2.39
191999,2.41
192000,2.41
192001,2.39
192002,2.41
192003,2.39
192004,2.39
192005,2.37
192007,2.39
192009,2.41
192013,2.37
192016,2.37
192017,2.42
192019,2.39
192020,2.35
192021,2.35
192022,2.39
192023,2.39
192029,2.39
192030,2.41
192031,2.39
192032,2.35
192033,2.35
192034,2.41
192035,2.42
192039,2.41
192040,2.39
192042,2.41
192044,2.39
192045,2.39
192046,2.37
192047,2.39
192048,2.39
192049,2.39
192051,2.39
192052,2.42
192054,2.41
192055,2.37
192056,2.37
192058,2.39
192060,2.41
192061,2.37
192062,2.39
192063,2.37
192067,2.39
192068,2.37
192069,2.37
192070,2.39
192073,2.35
192075,2.37
192077,2.41
192078,2.41
192079,2.39
192080,2.41
192081,2.39
192083,2.41
192084,2.41
192085,2.37
192086,2.37
192088,2.39
192089,2.39
192090,2.39
192091,2.39
192092,2.35
192093,2.39
192094,2.35
192096,2.39
192097,2.37
192101,2.39
192102,2.39
192107,2.37
192108,2.39
192109,2.37
192110,2.42
192111,2.39
192112,2.41
192113,2.39
192114,2.41
192115,2.37
192116,2.39
192117,2.41
192120,2.37
192122,2.35
192123,2.41
192124,2.37
192125,2.37
192126,2.37
192127,2.37
192128,2.41
192129,2.42
192131,2.37
192132,2.37
192133,2.41
192135,2.37
192136,2.39
192137,2.39
192139,2.35
192140,2.39
192141,2.39
192142,2.37
192143,2.37
192144,2.35
192146,2.41
192148,2.44
192149,2.39
192150,2.39
192152,2.37
192153,2.35
192154,2.35
192155,2.35
192156,2.37
192157,2.37
192160,2.35
192163,2.39
192165,2.39
192166,2.41
192168,2.37
192169,2.41
192174,2.39
192176,2.39
192177,2.37
192178,2.37
192179,2.41
192182,2.37
192183,2.39
192184,2.37
192187,2.37
192189,2.37
192190,2.39
192191,2.39
192193,2.39
192196,2.39
192197,2.42
192198,2.41
192200,2.37
192201,2.39
192202,2.42
192203,2.39
192207,2.37
192209,2.37
192210,2.39
192211,2.41
192213,2.39
192215,2.39
192216,2.35
192217,2.37
192218,2.42
192219,2.37
192220,2.41
192221,2.39
192222,2.41
192223,2.39
192224,2.41
192225,2.39
192226,2.42
192227,2.35
192229,2.39
192230,2.39
192232,2.37
192233,2.37
192234,2.35
192235,2.35
192236,2.37
192238,2.39
192239,2.39
192241,2.37
192242,2.37
192244,2.35
192245,2.35
192246,2.37
192247,2.37
192248,2.35
192250,2.39
192251,2.37
192252,2.41
192253,2.39
192254,2.39
192255,2.39
192256,2.39
192258,2.37
192260,2.39
192261,2.41
192262,2.41
192263,2.39
192265,2.39
192267,2.37
192268,2.41
192270,2.42
192271,2.39
192272,2.39
192273,2.41
192274,2.35
192278,2.39
192280,2.35
192281,2.37
192282,2.35
192285,2.39
192286,2.39
192287,2.35
192288,2.41
192291,2.41
192292,2.37
192293,2.37
192294,2.35
192295,2.42
192296,2.41
192299,2.42
192300,2.37
192301,2.37
192305,2.37
192306,2.39
192307,2.39
192309,2.39
192312,2.39
192318,2.37
192319,2.37
192320,2.37
192321,2.42
192329,2.39
192330,2.41
192331,2.39
192332,2.37
192333,2.39
192334,2.37
192335,2.37
192337,2.39
192339,2.39
192340,2.37
192341,2.37
192342,2.39
192344,2.37
192345,2.37
192350,2.41
192351,2.37
192353,2.35
192354,2.42
192355,2.35
192356,2.39
192358,2.35
192360,2.41
192361,2.35
192362,2.37
192363,2.39
192364,2.41
192365,2.35
192367,2.42
192370,2.41
192372,2.39
192375,2.35
192376,2.37
192377,2.39
192379,2.41
192380,2.41
192381,2.39
192382,2.41
192384,2.39
192385,2.39
192386,2.39
192387,2.41
192388,2.39
192389,2.37
192391,2.39
192392,2.35
192393,2.39
192395,2.39
192396,2.39
192397,2.39
192400,2.41
192402,2.37
192403,2.35
192404,2.37
192405,2.41
192408,2.41
192409,2.39
192410,2.39
192416,2.39
192417,2.37
192418,2.39
192419,2.37
192421,2.37
192422,2.42
192425,2.39
192426,2.39
192427,2.37
192428,2.37
192430,2.37
192431,2.41
192432,2.39
192433,2.39
192436,2.37
192438,2.39
192439,2.37
192440,2.39
192443,2.35
192444,2.37
192445,2.41
192446,2.39
192447,2.39
192449,2.37
192451,2.37
192454,2.39
192455,2.37
192457,2.41
192458,2.41
192461,2.39
192462,2.39
192463,2.41
192468,2.39
192470,2.41
192471,2.35
192473,2.39
192474,2.35
192475,2.37
192477,2.39
192478,2.41
192479,2.41
192480,2.41
192482,2.37
192483,2.37
192485,2.39
192487,2.39
192490,2.41
192491,2.37
192496,2.39
192497,2.39
192499,2.39
192506,2.39
192507,2.44
192508,2.39
192509,2.37
192511,2.35
192513,2.39
192514,2.41
192515,2.35
192516,2.35
192517,2.39
192518,2.39
192519,2.39
192521,2.39
192522,2.37
192524,2.35
192525,2.39
192527,2.37
192528,2.39
192529,2.39
192530,2.37
192532,2.39
192534,2.42
192535,2.37
192536,2.35
192538,2.42
192540,2.37
192542,2.37
192544,2.39
192545,2.37
192547,2.39
192549,2.41
192550,2.39
192551,2.39
192552,2.39
192554,2.41
192556,2.39
192557,2.39
192558,2.39
192560,2.39
192562,2.39
192563,2.39
192567,2.39
192568,2.39
192569,2.39
192571,2.39
192572,2.39
192574,2.39
192575,2.37
192579,2.35
192581,2.39
192582,2.37
192585,2.39
192586,2.39
192587,2.41
192588,2.35
192591,2.37
192592,2.39
192593,2.35
192596,2.37
192597,2.39
192598,2.42
192599,2.41
192600,2.41
192601,2.37
192603,2.39
192604,2.37
192605,2.41
192606,2.41
192608,2.37
192609,2.39
192610,2.35
192611,2.39
192614,2.39
192615,2.39
192616,2.37
192618,2.39
192619,2.39
192620,2.37
192622,2.39
192623,2.39
192624,2.39
192625,2.39
192628,2.37
192630,2.39
192631,2.37
192632,2.37
192633,2.39
192634,2.39
192635,2.42
192637,2.39
192639,2.35
192641,2.39
192644,2.39
192645,2.35
192646,2.35
192648,2.39
192649,2.39
192650,2.39
192651,2.37
192652,2.37
192654,2.37
192655,2.37
192657,2.37
192659,2.37
192660,2.37
192666,2.35
192667,2.41
192668,2.35
192670,2.41
192671,2.41
192672,2.39
192676,2.39
192677,2.41
192679,2.39
192682,2.39
192683,2.39
192685,2.41
192686,2.37
192688,2.37
192689,2.39
192690,2.37
192693,2.39
192695,2.39
192696,2.41
192697,2.37
192702,2.35
192703,2.37
192704,2.37
192707,2.37
192708,2.39
192709,2.37
192710,2.41
192711,2.39
192714,2.39
192716,2.39
192717,2.39
192718,2.37
192719,2.41
192721,2.37
192723,2.35
192725,2.41
192726,2.39
192728,2.39
192729,2.41
192732,2.39
192733,2.39
192734,2.39
192735,2.39
192736,2.37
192739,2.39
192741,2.37
192743,2.39
192744,2.39
192745,2.39
192747,2.39
192749,2.37
192750,2.37
192751,2.44
192752,2.39
192753,2.39
192754,2.41
192756,2.37
192757,2.37
192758,2.39
192759,2.44
192760,2.37
192761,2.41
192762,2.37
192764,2.39
192765,2.41
192767,2.39
192768,2.35
192770,2.41
192772,2.37
192773,2.35
192774,2.37
192775,2.39
192777,2.39
192780,2.37
192781,2.41
192782,2.39
192783,2.37
192785,2.35
192787,2.39
192788,2.39
192789,2.37
192790,2.39
192791,2.37
192792,2.35
192795,2.35
192797,2.39
192801,2.37
192803,2.37
192808,2.44
192810,2.42
192812,2.41
192813,2.39
192814,2.37
192815,2.39
192816,2.39
192817,2.37
192823,2.37
192825,2.39
192826,2.39
192828,2.37
192830,2.39
192832,2.37
192834,2.35
192835,2.35
192838,2.39
192840,2.37
192841,2.39
192842,2.35
192844,2.39
192845,2.39
192846,2.39
192847,2.39
192848,2.37
192849,2.37
192850,2.37
192851,2.39
192854,2.37
192855,2.37
192856,2.41
192857,2.39
192859,2.39
192860,2.39
192861,2.37
192864,2.44
192866,2.37
192869,2.35
192871,2.37
192872,2.37
192875,2.37
192876,2.35
192877,2.37
192878,2.37
192880,2.39
192882,2.37
192884,2.39
192886,2.39
192887,2.37
192888,2.37
192889,2.35
192891,2.35
192892,2.35
192894,2.37
192897,2.41
192898,2.39
192899,2.35
192900,2.39
192901,2.39
192902,2.41
192903,2.41
192904,2.37
192905,2.39
192907,2.41
192908,2.35
192909,2.44
192910,2.37
192911,2.41
192914,2.39
192915,2.39
192916,2.42
192918,2.41
192919,2.39
192920,2.41
192925,2.44
192927,2.41
192929,2.39
192930,2.41
192933,2.37
192938,2.39
192943,2.41
192944,2.41
192945,2.39
192946,2.37
192947,2.37
192949,2.39
192951,2.37
192952,2.35
192954,2.35
192955,2.37
192959,2.37
192961,2.39
192963,2.39
192964,2.37
192965,2.37
192968,2.39
192969,2.39
192971,2.41
192972,2.41
192973,2.41
192974,2.39
192978,2.39
192980,2.39
192981,2.37
192982,2.39
192984,2.37
192985,2.35
192986,2.37
192987,2.41
192988,2.41
192989,2.42
192990,2.37
192991,2.39
192992,2.39
192993,2.39
192995,2.35
193002,2.39
193004,2.35
193006,2.35
193008,2.37
193010,2.37
193013,2.35
193014,2.35
193016,2.37
193019,2.42
193020,2.39
193021,2.37
193022,2.39
193023,2.37
193025,2.42
193026,2.39
193027,2.39
193028,2.37
193030,2.37
193031,2.41
193033,2.39
193034,2.39
193035,2.39
193036,2.39
193037,2.39
193038,2.42
193039,2.35
193041,2.37
193043,2.37
193044,2.41
193046,2.41
193050,2.42
193051,2.41
193052,2.37
193053,2.39
193056,2.42
193058,2.37
193059,2.37
193060,2.39
193061,2.39
193062,2.39
193063,2.39
193064,2.41
193065,2.42
193067,2.37
193069,2.35
193070,2.37
193073,2.39
193075,2.39
193076,2.37
193078,2.37
193080,2.37
193081,2.41
193083,2.37
193085,2.41
193086,2.37
193088,2.37
193090,2.41
193091,2.39
193092,2.37
193093,2.35
193095,2.37
193097,2.39
193098,2.37
193099,2.37
193100,2.39
193102,2.37
193105,2.37
193106,2.39
193107,2.41
193108,2.39
193110,2.39
193111,2.39
193113,2.37
193114,2.37
193115,2.39
193117,2.41
193118,2.39
193120,2.39
193121,2.39
193124,2.39
193126,2.39
193128,2.39
193130,2.41
193131,2.37
193132,2.39
193133,2.41
193135,2.37
193136,2.37
193137,2.37
193138,2.39
193139,2.41
193140,2.37
193141,2.35
193142,2.39
193143,2.39
193144,2.39
193145,2.39
193147,2.39
193148,2.39
193151,2.35
193152,2.39
193154,2.39
193156,2.39
193157,2.35
193158,2.37
193159,2.37
193160,2.37
193162,2.37
193163,2.41
193164,2.39
193165,2.37
193166,2.41
193167,2.41
193168,2.44
193171,2.39
193174,2.37
193176,2.37
193178,2.42
193179,2.39
193180,2.39
193181,2.37
193182,2.39
193183,2.37
193184,2.35
193189,2.41
193191,2.44
193192,2.39
193194,2.39
193195,2.41
193197,2.41
193198,2.37
193199,2.35
193200,2.39
193201,2.37
193202,2.39
193205,2.39
193206,2.39
193208,2.37
193209,2.39
193210,2.39
193211,2.39
193214,2.39
193215,2.39
193216,2.37
193217,2.37
193221,2.39
193222,2.39
193223,2.39
193225,2.39
193226,2.37
193227,2.37
193229,2.37
193230,2.37
193233,2.37
193234,2.39
193237,2.39
193238,2.37
193239,2.37
193241,2.39
193242,2.35
193243,2.37
193244,2.37
193246,2.39
193247,2.37
193248,2.35
193251,2.39
193252,2.37
193253,2.41
193256,2.37
193257,2.39
193259,2.39
193260,2.41
193261,2.39
193262,2.35
193263,2.39
193265,2.39
193266,2.39
193268,2.37
193271,2.39
193273,2.39
193274,2.39
193275,2.39
193277,2.39
193278,2.41
193282,2.39
193284,2.37
193285,2.37
193286,2.39
193287,2.39
193289,2.39
193291,2.39
193292,2.41
193294,2.39
193295,2.35
193296,2.39
193298,2.39
193299,2.41
193302,2.39
193303,2.39
193304,2.39
193305,2.39
193306,2.41
193309,2.41
193311,2.37
193314,2.39
193317,2.41
193318,2.37
193321,2.35
193322,2.41
193325,2.37
193326,2.35
193327,2.37
193329,2.37
193330,2.37
193332,2.37
193333,2.42
193339,2.35
193340,2.41
193342,2.39
193344,2.39
193346,2.39
193349,2.37
193350,2.39
193352,2.42
193353,2.41
193355,2.39
193357,2.39
193360,2.37
193361,2.41
193362,2.37
193364,2.41
193365,2.39
193366,2.41
193368,2.37
193369,2.41
193370,2.39
193372,2.41
193373,2.37
193374,2.37
193375,2.35
193377,2.35
193378,2.37
193381,2.37
193382,2.39
193383,2.37
193385,2.37
193387,2.39
193389,2.39
193390,2.39
193393,2.39
193394,2.39
193396,2.37
193397,2.39
193398,2.39
193399,2.39
193403,2.44
193405,2.41
193407,2.42
193408,2.37
193409,2.39
193410,2.39
193414,2.39
193415,2.39
193416,2.42
193417,2.37
193418,2.39
193420,2.37
193421,2.35
193423,2.39
193424,2.39
193425,2.39
193426,2.42
193427,2.37
193430,2.39
193431,2.39
193433,2.39
193435,2.37
193436,2.39
193437,2.39
193438,2.35
193439,2.41
193440,2.37
193441,2.41
193443,2.39
193444,2.39
193446,2.39
193449,2.37
193451,2.41
193452,2.39
193455,2.44
193456,2.39
193457,2.39
193458,2.39
193460,2.37
193462,2.39
193463,2.37
193464,2.37
193468,2.37
193469,2.39
193470,2.39
193471,2.39
193472,2.39
193473,2.41
193474,2.37
193476,2.41
193477,2.41
193478,2.41
193479,2.39
193481,2.37
193483,2.39
193484,2.39
193485,2.44
193488,2.41
193490,2.39
193492,2.44
193493,2.41
193495,2.37
193496,2.37
193497,2.37
193499,2.39
193501,2.37
193502,2.41
193503,2.35
193504,2.39
193505,2.39
193506,2.35
193507,2.39
193510,2.51
193513,2.39
193514,2.35
193515,2.39
193517,2.44
193518,2.39
193519,2.37
193520,2.41
193521,2.39
193524,2.35
193525,2.39
193526,2.41
193527,2.37
193529,2.39
193530,2.39
193531,2.35
193532,2.41
193533,2.39
193534,2.39
193537,2.37
193539,2.39
193540,2.39
193543,2.39
193544,2.37
193545,2.37
193547,2.37
193549,2.37
193550,2.39
193552,2.44
193553,2.39
193554,2.39
193555,2.35
193556,2.39
193557,2.37
193558,2.35
193559,2.41
193560,2.39
193561,2.39
193562,2.39
193563,2.35
193564,2.39
193565,2.39
193566,2.39
193567,2.39
193568,2.37
193569,2.35
193571,2.41
193572,2.35
193573,2.39
193574,2.37
193575,2.39
193576,2.37
193577,2.39
193578,2.42
193579,2.35
193580,2.41
193581,2.39
193582,2.37
193583,2.37
193584,2.37
193586,2.35
193587,2.39
193589,2.41
193591,2.39
193592,2.39
193596,2.37
193598,2.39
193599,2.39
193601,2.37
193603,2.41
193604,2.37
193607,2.37
193612,2.39
193615,2.41
193616,2.42
193617,2.37
193618,2.41
193619,2.39
193622,2.37
193624,2.35
193625,2.39
193626,2.41
193627,2.37
193629,2.37
193630,2.35
193631,2.39
193632,2.39
193634,2.37
193635,2.39
193636,2.39
193638,2.37
193641,2.39
193642,2.39
193643,2.35
193644,2.37
193645,2.37
193647,2.39
193648,2.39
193649,2.37
193652,2.37
193653,2.39
193654,2.39
193655,2.39
193657,2.39
193658,2.37
193662,2.41
193663,2.39
193665,2.37
193666,2.37
193668,2.41
193669,2.37
193670,2.39
193671,2.37
193673,2.37
193674,2.39
193675,2.39
193677,2.41
193678,2.37
193679,2.37
193680,2.42
193683,2.41
193686,2.39
193687,2.42
193689,2.46
193691,2.39
193694,2.39
193695,2.41
193696,2.39
193697,2.41
193698,2.35
193699,2.37
193701,2.39
193702,2.44
193703,2.37
193704,2.42
193707,2.39
193708,2.41
193711,2.41
193713,2.41
193715,2.39
193716,2.39
193717,2.35
193718,2.39
193720,2.39
193722,2.41
193723,2.41
193724,2.39
193725,2.39
193726,2.37
193727,2.39
193728,2.37
193730,2.39
193731,2.42
193732,2.41
193734,2.41
193736,2.37
193737,2.35
193740,2.37
193741,2.41
193742,2.37
193746,2.39
193748,2.39
193749,2.39
193750,2.37
193753,2.37
193755,2.41
193756,2.46
193757,2.39
193758,2.37
193759,2.37
193761,2.41
193762,2.39
193763,2.39
193766,2.39
193767,2.41
193768,2.42
193770,2.41
193771,2.42
193772,2.37
193773,2.39
193776,2.37
193778,2.37
193779,2.41
193780,2.37
193783,2.39
193784,2.41
193786,2.39
193788,2.37
193790,2.41
193791,2.35
193792,2.39
193793,2.37
193794,2.37
193795,2.35
193796,2.39
193797,2.41
193801,2.37
193802,2.41
193803,2.41
193804,2.39
193805,2.37
193806,2.39
193810,2.37
193812,2.39
193813,2.41
193815,2.39
193817,2.37
193818,2.37
193819,2.35
193821,2.39
193823,2.39
193824,2.37
193825,2.37
193826,2.41
193827,2.39
193829,2.41
193830,2.39
193831,2.39
193834,2.39
193836,2.39
193837,2.41
193838,2.39
193839,2.39
193840,2.37
193841,2.37
193844,2.39
193845,2.39
193846,2.37
193847,2.37
193848,2.35
193849,2.37
193851,2.39
193852,2.37
193853,2.41
193854,2.42
193856,2.41
193857,2.39
193858,2.42
193859,2.39
193862,2.37
193864,2.35
193865,2.37
193866,2.39
193867,2.39
193868,2.39
193872,2.37
193874,2.41
193876,2.41
193878,2.39
193879,2.39
193880,2.39
193883,2.37
193884,2.35
193886,2.37
193888,2.41
193889,2.39
193890,2.39
193892,2.37
193893,2.37
193894,2.39
193895,2.37
193901,2.37
193903,2.37
193904,2.35
193905,2.39
193906,2.37
