id,relevance
194843,2.19
194844,2.43
194845,2.35
194846,2.27
194847,2.39
194848,2.54
194850,2.3
194851,2.43
194852,2.98
194855,2.35
194857,2.43
194860,2.19
194861,2.32
194862,2.23
194864,2.4
194865,2.56
194867,2.31
194869,2.43
194870,2.29
194871,2.42
194874,2.45
194878,2.3
194879,2.19
194880,2.24
194881,2.31
194882,2.23
194883,2.55
194884,2.36
194885,2.31
194887,2.72
194888,2.51
194889,2.51
194890,2.35
194891,2.47
194893,2.7
194896,2.36
194897,2.51
194900,2.42
194901,2.42
194902,2.31
194903,2.51
194904,2.51
194909,2.67
194911,2.3
194912,2.27
194913,2.43
194915,2.45
194917,2.31
194918,2.55
194919,2.51
194920,2.36
194926,2.43
194927,2.55
194928,2.48
194929,2.31
194930,2.54
194931,2.66
194932,2.31
194934,2.43
194936,2.44
194937,2.35
194938,2.38
194939,2.36
194940,2.79
194944,2.51
194945,2.31
194946,2.19
194948,2.55
194949,2.39
194950,2.54
194951,2.43
194952,2.55
194954,2.55
194955,2.42
194956,2.35
194957,2.19
194958,2.36
194959,2.39
194960,2.38
194961,2.59
194962,2.57
194963,2.43
194964,2.57
194965,2.57
194966,2.47
194969,2.43
194970,2.63
194973,2.4
194974,2.31
194976,2.73
194977,2.19
194978,2.69
194980,2.27
194981,2.43
194983,2.39
194984,2.19
194985,2.48
194986,2.17
194987,2.29
194989,2.31
194991,2.69
194992,2.35
194994,2.39
194995,2.43
194997,2.35
195000,2.64
195001,2.43
195002,2.27
195003,2.23
195005,2.36
195007,2.43
195009,2.23
195010,2.59
195011,2.68
195013,2.43
195015,2.31
195016,2.51
195018,2.27
195019,2.36
195021,2.19
195022,2.5
195023,2.54
195026,2.23
195027,2.3
195028,2.35
195029,2.33
195030,2.33
195031,2.37
195033,2.36
195034,2.59
195035,2.31
195038,2.23
195040,2.54
195041,2.43
195042,2.19
195043,2.55
195044,2.43
195045,2.31
195046,2.19
195047,2.43
195048,2.31
195050,2.55
195051,2.43
195052,2.55
195053,2.43
195054,2.38
195057,2.26
195058,2.26
195059,2.31
195060,2.23
195061,2.31
195063,2.27
195065,2.55
195067,2.55
195068,2.27
195070,2.45
195072,2.5
195073,2.48
195074,2.42
195075,2.19
195076,2.31
195077,2.39
195080,2.3
195081,2.43
195082,2.35
195083,2.39
195084,2.24
195085,2.31
195086,2.58
195089,2.39
195090,2.31
195091,2.19
195092,2.43
195093,2.19
195094,2.31
195096,2.43
195097,2.39
195098,2.43
195099,2.36
195100,2.33
195103,2.51
195104,2.19
195107,2.3
195108,2.31
195112,2.47
195115,2.3
195116,2.42
195117,2.32
195120,2.39
195121,2.27
195125,2.64
195127,2.23
195128,2.31
195129,2.36
195131,2.43
195132,2.47
195133,2.38
195134,2.43
195135,2.43
195136,2.3
195137,2.47
195139,2.37
195140,2.33
195141,2.55
195142,2.5
195144,2.33
195146,2.27
195147,2.31
195151,2.72
195153,2.43
195154,2.19
195156,2.31
195157,2.38
195158,2.43
195161,2.33
195163,2.43
195164,2.31
195165,2.43
195167,2.55
195169,2.43
195170,2.51
195173,2.39
195176,2.43
195181,2.48
195183,2.33
195184,2.42
195185,2.43
195187,2.55
195189,2.54
195190,2.35
195193,2.39
195194,2.25
195195,2.79
195199,2.43
195200,2.47
195201,2.43
195205,2.43
195209,2.49
195210,2.67
195211,2.35
195212,2.35
195215,2.33
195216,2.31
195217,2.43
195221,2.27
195222,2.67
195226,2.33
195227,2.23
195228,2.42
195229,2.21
195230,2.43
195231,2.27
195232,2.19
195234,2.36
195235,2.39
195238,2.19
195239,2.28
195242,2.27
195244,2.45
195245,2.43
195246,2.47
195252,2.43
195253,2.47
195255,2.19
195256,2.43
195259,2.35
195260,2.43
195261,2.38
195262,2.31
195263,2.47
195267,2.57
195271,2.55
195272,2.39
195273,2.19
195274,2.67
195275,2.19
195276,2.35
195278,2.62
195279,2.48
195281,2.19
195282,2.36
195283,2.19
195284,2.31
195285,2.26
195287,2.43
195289,2.19
195290,2.35
195293,2.39
195294,2.35
195296,2.42
195298,2.33
195300,2.31
195301,2.31
195306,2.3
195309,2.3
195312,2.31
195314,2.55
195317,2.19
195318,2.43
195319,2.55
195320,2.43
195322,2.67
195323,2.3
195324,2.48
195326,2.35
195327,2.39
195328,2.31
195329,2.3
195331,2.67
195333,2.45
195334,2.33
195335,2.19
195336,2.31
195339,2.43
195341,2.66
195344,2.31
195345,2.43
195346,2.51
195347,2.45
195349,2.43
195352,2.79
195354,2.43
195356,2.31
195357,2.51
195360,2.38
195361,2.27
195362,2.43
195363,2.31
195364,2.79
195365,2.43
195367,2.23
195369,2.43
195370,2.39
195371,2.44
195374,2.43
195375,2.23
195376,2.48
195377,2.34
195380,2.69
195381,2.43
195383,2.47
195384,2.45
195385,2.43
195386,2.42
195387,2.42
195389,2.55
195390,2.23
195391,2.19
195394,2.75
195395,2.67
195396,2.54
195397,2.23
195398,2.35
195399,2.35
195401,2.55
195403,2.35
195405,2.43
195406,2.61
195408,2.54
195410,2.37
195411,2.48
195412,2.43
195415,2.43
195416,2.33
195417,2.5
195419,2.38
195420,2.48
195421,2.31
195423,2.8
195426,2.43
195428,2.39
195429,2.43
195430,2.27
195435,2.45
195439,2.32
195441,2.55
195442,2.35
195443,2.31
195444,2.55
195445,2.31
195447,2.44
195448,2.41
195449,2.35
195450,2.47
195451,2.39
195452,2.31
195453,2.61
195455,2.32
195457,2.43
195459,2.33
195460,2.23
195463,2.31
195464,2.31
195465,2.31
195466,2.51
195470,2.4
195472,2.33
195474,2.58
195475,2.43
195476,2.43
195477,2.55
195478,2.35
195479,2.43
195481,2.5
195485,2.48
195486,2.41
195487,2.27
195488,2.43
195489,2.19
195490,2.35
195491,2.68
195493,2.48
195494,2.55
195495,2.39
195496,2.35
195497,2.39
195498,2.31
195499,2.43
195500,2.66
195501,2.51
195502,2.41
195504,2.47
195505,2.5
195506,2.55
195509,2.44
195512,2.35
195514,2.38
195515,2.47
195518,2.38
195519,2.36
195520,2.43
195522,2.4
195526,2.3
195527,2.42
195528,2.71
195529,2.35
195530,2.35
195534,2.31
195536,2.43
195538,2.43
195539,2.31
195540,2.21
195541,2.31
195542,2.43
195544,2.36
195547,2.39
195550,2.43
195551,2.19
195552,2.24
195554,2.45
195555,2.43
195556,3.0
195557,2.27
195559,2.43
195560,2.28
195563,2.26
195565,2.55
195566,2.39
195570,2.43
195571,2.54
195574,2.45
195575,2.33
195576,2.43
195578,2.64
195579,2.43
195580,2.55
195581,2.19
195583,2.39
195590,2.42
195591,2.44
195592,2.63
195593,2.31
195594,2.6
195595,2.35
195596,2.31
195597,2.44
195598,2.47
195599,2.47
195600,2.43
195601,2.36
195602,2.43
195603,2.39
195605,2.39
195606,2.57
195607,2.43
195608,2.43
195609,2.89
195610,2.35
195611,2.31
195614,2.31
195615,2.3
195617,2.51
195618,2.43
195621,2.35
195622,2.6
195624,2.31
195625,2.35
195626,2.66
195631,2.35
195632,2.36
195633,2.27
195635,2.55
195636,2.19
195637,2.45
195639,2.43
195640,2.31
195643,2.48
195644,2.31
195646,2.33
195648,2.43
195651,2.36
195652,2.31
195653,2.19
195654,2.43
195655,2.43
195658,2.19
195659,2.43
195660,2.54
195662,2.23
195663,2.63
195664,2.51
195667,2.42
195668,2.43
195670,2.55
195671,2.19
195675,2.33
195678,2.38
195683,2.33
195686,2.6
195687,2.51
195688,2.24
195690,2.45
195692,2.26
195693,2.37
195694,2.35
195695,2.31
195698,2.23
195700,2.63
195701,2.38
195703,2.31
195704,2.5
195705,2.19
195707,2.39
195708,2.43
195709,2.31
195711,2.35
195712,2.38
195713,2.28
195715,2.23
195717,2.3
195718,2.21
195719,2.42
195721,2.47
195722,2.42
195723,2.26
195725,2.55
195726,2.55
195729,2.43
195731,2.55
195733,2.33
195734,2.31
195735,2.35
195736,2.26
195737,2.35
195743,2.31
195744,2.55
195745,2.43
195747,2.43
195749,2.5
195750,2.42
195752,2.21
195754,2.33
195755,2.63
195757,2.43
195758,2.43
195760,2.39
195761,2.31
195762,2.64
195764,2.31
195766,2.42
195767,2.23
195768,2.33
195769,2.35
195771,2.35
195773,2.19
195774,2.44
195775,2.31
195776,2.31
195777,2.23
195781,2.35
195784,2.51
195786,2.36
195787,2.38
195788,2.31
195790,2.43
195791,2.21
195792,2.31
195793,2.55
195796,2.27
195797,2.67
195798,2.33
195799,2.23
195800,2.43
195801,2.43
195802,2.55
195803,2.47
195804,2.51
195805,2.35
195807,2.39
195809,2.39
195811,2.79
195813,2.42
195815,2.42
195816,2.35
195817,2.23
195819,2.35
195820,2.33
195821,2.57
195822,2.51
195824,2.55
195826,2.43
195832,2.35
195833,2.38
195834,2.42
195838,2.5
195841,2.37
195842,2.19
195843,2.19
195844,2.57
195845,2.63
195846,2.54
195849,2.51
195852,2.35
195854,2.36
195862,2.48
195863,2.21
195864,2.32
195865,2.42
195866,2.43
195867,2.39
195868,2.33
195869,2.47
195872,2.31
195874,2.36
195876,2.42
195877,2.4
195878,2.43
195879,2.43
195880,2.57
195882,2.31
195883,2.23
195884,2.43
195885,2.34
195886,2.43
195887,2.37
195888,2.42
195889,2.31
195891,2.23
195892,2.54
195894,2.31
195895,2.31
195896,2.45
195897,2.31
195903,2.43
195904,2.31
195905,2.39
195906,2.43
195907,2.47
195909,2.32
195910,2.31
195911,2.42
195912,2.32
195913,2.44
195914,2.33
195917,2.52
195918,2.37
195919,2.43
195922,2.31
195926,2.56
195927,2.48
195928,2.4
195929,2.43
195930,2.31
195932,2.3
195933,2.31
195934,2.47
195938,2.33
195939,2.42
195941,2.39
195943,2.48
195944,2.33
195945,2.21
195946,2.42
195947,2.27
195950,2.39
195951,2.51
195952,2.19
195953,2.31
195954,2.67
195956,2.27
195957,2.55
195960,2.37
195962,2.35
195963,2.45
195968,2.47
195969,2.43
195970,2.31
195971,2.43
195972,2.3
195973,2.47
195978,2.31
195981,2.19
195983,2.55
195985,2.33
195987,2.43
195989,2.43
195990,2.38
195991,2.55
195994,2.27
195996,2.31
195997,2.31
195998,2.3
196000,2.48
196001,2.75
196002,2.43
196003,2.45
196005,2.43
196006,2.43
196007,2.31
196008,2.43
196009,2.35
196010,2.4
196011,2.26
196012,2.59
196013,2.24
196014,2.42
196017,2.54
196020,2.43
196021,2.31
196024,2.31
196025,2.48
196027,2.31
196028,2.3
196029,2.31
196030,2.35
196031,2.49
196034,2.45
196035,2.57
196040,2.33
196042,2.47
196043,2.59
196044,2.31
196045,2.31
196049,2.66
196050,2.45
196052,2.97
196055,2.3
196056,2.23
196057,2.33
196058,2.32
196059,2.43
196060,2.49
196061,2.35
196062,2.72
196063,2.3
196064,2.57
196068,2.31
196070,2.23
196074,2.51
196076,2.55
196078,2.31
196080,2.39
196081,2.47
196084,2.35
196085,2.3
196086,2.42
196087,2.19
196088,2.67
196090,2.35
196093,2.47
196095,2.39
196096,2.43
196098,2.33
196099,2.33
196102,2.43
196103,2.43
196104,2.45
196105,2.3
196106,2.19
196109,2.31
196110,2.31
196116,2.46
196117,2.47
196120,2.43
196121,2.43
196125,2.19
196127,2.35
196129,2.23
196130,2.43
196133,2.23
196134,2.31
196135,2.19
196136,2.31
196137,2.31
196139,2.23
196140,2.31
196141,2.47
196144,2.55
196145,2.61
196146,2.31
196147,2.26
196148,2.67
196149,2.63
196150,2.31
196151,2.19
196153,2.4
196154,2.39
196157,2.27
196162,2.55
196163,2.33
196165,2.31
196167,2.67
196168,2.45
196169,2.35
196170,2.35
196171,2.43
196174,2.43
196175,2.39
196178,2.47
196180,2.62
196182,2.39
196183,2.39
196184,2.31
196185,2.35
196186,2.51
196189,2.62
196190,2.62
196195,2.31
196196,2.27
196197,2.55
196198,2.31
196199,2.26
196200,2.37
196202,2.61
196203,2.31
196204,2.33
196205,2.35
196206,2.42
196207,2.31
196208,2.31
196209,2.51
196210,2.43
196211,2.31
196212,2.43
196214,2.39
196216,2.54
196217,2.66
196218,2.31
196219,2.35
196220,2.51
196221,2.3
196224,2.39
196225,2.31
196226,2.42
196227,2.42
196228,2.31
196229,2.23
196232,2.43
196233,2.49
196235,2.55
196236,2.23
196237,2.31
196238,2.47
196240,2.63
196241,2.47
196243,2.35
196244,2.44
196245,2.47
196246,2.25
196249,2.67
196250,2.39
196252,2.38
196255,2.33
196256,2.19
196257,2.19
196258,2.3
196259,2.35
196260,2.38
196263,2.35
196264,2.31
196270,2.19
196271,2.39
196275,2.43
196276,2.31
196277,2.43
196278,2.37
196279,2.31
196280,2.35
196281,2.35
196282,2.51
196283,2.45
196284,2.43
196285,2.38
196286,2.38
196287,2.43
196288,2.3
196290,2.26
196291,2.55
196292,2.36
196296,2.19
196297,2.35
196298,2.67
196299,2.43
196300,2.36
196302,2.55
196303,2.35
196304,2.42
196306,2.36
196307,2.31
196310,2.3
196311,2.29
196312,2.42
196315,2.55
196317,2.31
196318,2.39
196320,2.57
196322,2.32
196323,2.27
196324,2.33
196326,2.21
196327,2.43
196328,2.43
196329,2.47
196330,2.3
196331,2.3
196332,2.46
196333,2.4
196334,2.4
196335,2.42
196336,2.19
196337,2.19
196338,2.43
196339,2.48
196341,2.31
196342,2.55
196343,2.31
196346,2.31
196350,2.4
196351,2.4
196352,2.25
196353,2.62
196354,2.39
196359,2.51
196360,2.61
196361,2.3
196363,2.45
196364,2.31
196366,2.43
196367,2.43
196368,2.43
196369,2.7
196370,2.45
196371,2.43
196373,2.35
196375,2.45
196376,2.62
196382,2.48
196386,2.19
196387,2.26
196388,2.45
196390,2.43
196392,2.43
196393,2.57
196396,2.23
196397,2.19
196400,2.55
196401,2.21
196402,2.43
196408,2.27
196409,2.35
196410,2.5
196411,2.3
196412,2.35
196414,2.55
196415,2.23
196417,2.55
196419,2.44
196421,2.48
196423,2.54
196424,2.43
196426,2.43
196427,2.71
196428,2.43
196429,2.43
196430,2.54
196431,2.31
196432,2.29
196433,2.27
196434,2.42
196436,2.34
196438,2.46
196439,2.34
196440,2.38
196441,2.3
196442,2.55
196444,2.58
196446,2.43
196447,2.43
196450,2.43
196453,2.23
196454,2.43
196456,2.32
196457,2.48
196458,2.55
196461,2.21
196463,2.31
196464,2.43
196465,2.17
196466,2.31
196469,2.44
196470,2.43
196472,2.43
196474,2.55
196475,2.23
196478,2.43
196482,2.43
196483,2.39
196484,2.31
196486,2.19
196487,2.39
196488,2.3
196491,2.54
196492,2.51
196493,2.45
196496,2.19
196497,2.48
196498,2.31
196500,2.33
196502,2.43
196503,2.54
196504,2.21
196506,2.31
196508,2.55
196509,2.66
196510,2.31
196511,2.2
196513,2.74
196514,2.33
196515,2.55
196516,2.35
196517,2.48
196518,2.43
196519,2.35
196520,2.42
196521,2.52
196522,2.44
196523,2.43
196524,2.42
196526,2.3
196529,2.31
196530,2.27
196533,2.57
196534,2.52
196535,2.39
196537,2.31
196538,2.38
196541,2.24
196544,2.43
196545,2.43
196546,2.43
196548,2.3
196549,2.19
196550,2.19
196552,2.23
196553,2.3
196555,2.3
196556,2.35
196559,2.33
196560,2.45
196562,2.34
196563,2.21
196566,2.54
196567,2.31
196568,2.59
196572,2.43
196573,2.31
196575,2.35
196576,2.66
196577,2.43
196578,2.42
196579,2.31
196580,2.39
196582,2.31
196583,2.55
196584,2.39
196587,2.29
196589,2.5
196590,2.6
196592,2.31
196594,2.43
196595,2.47
196597,2.48
196598,2.81
196600,2.26
196601,2.23
196602,2.35
196605,2.31
196606,2.55
196611,2.43
196612,2.43
196615,2.43
196616,2.43
196617,2.43
196618,2.45
196619,2.35
196620,2.43
196621,2.48
196622,2.1
196623,2.56
196624,2.43
196625,2.35
196626,2.32
196627,2.3
196629,2.39
196630,2.54
196631,2.31
196632,2.43
196634,2.47
196635,2.31
196637,2.54
196639,2.37
196640,2.43
196641,2.47
196642,2.43
196643,2.39
196644,2.42
196645,2.31
196646,2.31
196647,2.43
196648,2.55
196650,2.49
196651,2.43
196652,2.37
196653,2.33
196655,2.39
196656,2.35
196657,2.43
196659,2.43
196660,2.23
196661,2.43
196662,2.62
196664,2.39
196665,2.31
196667,2.35
196669,2.47
196670,2.44
196672,2.4
196673,2.43
196674,2.36
196675,2.45
196676,2.31
196678,2.33
196679,2.54
196682,2.55
196683,2.39
196685,2.3
196686,2.31
196688,2.26
196689,2.5
196691,2.43
196692,2.31
196693,2.43
196694,2.43
196695,2.66
196696,2.3
196697,2.19
196699,2.43
196700,2.31
196701,2.27
196702,2.35
196706,2.47
196707,2.55
196708,2.51
196709,2.31
196710,2.43
196712,2.31
196713,2.43
196714,2.54
196716,2.54
196719,2.35
196720,2.25
196721,2.39
196722,2.35
196723,2.45
196725,2.23
196726,2.25
196727,2.35
196730,2.5
196731,2.31
196733,2.31
196734,2.54
196736,2.19
196738,2.26
196739,2.31
196741,2.31
196743,2.39
196744,2.5
196745,2.31
196746,2.43
196747,2.55
196748,2.54
196749,2.33
196750,2.36
196752,2.33
196753,2.56
196754,2.31
196756,2.47
196757,2.59
196758,2.19
196760,2.57
196761,2.47
196762,2.38
196764,2.42
196765,2.52
196766,2.42
196767,2.52
196773,2.43
196774,2.7
196778,2.19
196779,2.39
196782,2.44
196783,2.45
196784,2.23
196785,2.39
196786,2.47
196787,2.33
196789,2.26
196790,2.23
196792,2.43
196796,2.19
196797,2.28
196798,2.55
196801,2.32
196802,2.5
196804,2.19
196805,2.31
196807,2.31
196808,2.42
196809,2.43
196812,2.19
196814,2.37
196820,2.31
196821,2.49
196825,2.26
196826,2.33
196827,2.31
196829,2.26
196830,2.51
196832,2.45
196833,2.32
196834,2.51
196836,2.23
196837,2.35
196839,2.43
196840,2.31
196841,2.3
196843,2.59
196845,2.2
196846,2.29
196848,2.65
196849,2.35
196850,2.38
196851,2.33
196852,2.23
196853,2.43
196857,2.43
196858,2.19
196859,2.31
196861,2.46
196862,2.42
196863,2.39
196864,2.33
196865,2.33
196866,2.26
196867,2.6
196868,2.32
196869,2.48
196870,2.55
196874,2.7
196875,2.54
196876,2.36
196879,2.31
196880,2.31
196881,2.36
196882,2.31
196883,2.42
196885,2.56
196886,2.48
196887,2.36
196888,2.35
196890,2.59
196891,2.54
196892,2.42
196893,2.72
196895,2.23
196899,2.31
196900,2.57
196901,2.42
196902,2.43
196903,2.42
196904,2.43
196906,2.36
196910,2.19
196911,2.45
196913,2.23
196916,2.55
196917,2.21
196919,2.47
196920,2.43
196923,2.43
196924,2.45
196925,2.35
196926,2.45
196927,2.43
196928,2.19
196931,2.35
196932,2.35
196933,2.24
196934,2.39
196935,2.32
196936,2.39
196938,2.81
196939,2.23
196941,2.36
196942,2.31
196943,2.42
196945,2.7
196946,2.48
196948,2.47
196949,2.5
196950,2.4
196951,2.4
196952,2.42
196953,2.38
196957,2.35
196958,2.23
196962,2.39
196963,2.55
196966,2.43
196969,2.31
196971,2.36
196974,2.43
196976,2.32
196977,2.32
196979,2.51
196980,2.48
196982,2.43
196983,2.43
196984,2.39
196987,2.19
196988,2.35
196990,2.64
196992,2.39
196993,2.27
196994,2.31
196996,2.8
196997,2.43
196998,2.19
196999,2.31
197000,2.57
197001,2.32
197002,2.43
197003,2.45
197004,2.55
197005,2.43
197010,2.55
197011,2.35
197012,2.39
197014,2.31
197015,2.43
197016,2.41
197018,2.31
197019,2.3
197020,2.68
197021,2.19
197022,2.35
197026,2.38
197027,2.55
197029,2.19
197031,2.39
197032,2.39
197033,2.55
197034,2.43
197035,2.19
197036,2.54
197039,2.43
197042,2.43
197043,2.19
197044,2.31
197045,2.3
197046,2.6
197047,2.31
197048,2.39
197049,2.49
197050,2.43
197051,2.35
197053,2.19
197055,2.43
197057,2.45
197058,2.43
197059,2.59
197060,2.29
197061,2.39
197062,2.33
197064,2.39
197066,2.23
197067,2.54
197068,2.26
197070,2.33
197071,2.45
197072,2.43
197074,2.19
197076,2.3
197077,2.5
197078,2.43
197080,2.59
197083,2.43
197084,2.3
197085,2.38
197086,2.31
197087,2.47
197089,2.59
197090,2.47
197091,2.51
197093,2.38
197094,2.36
197095,2.19
197098,2.43
197099,2.43
197102,2.43
197103,2.47
197104,2.47
197105,2.36
197106,2.41
197107,2.31
197108,2.57
197110,2.42
197111,2.51
197112,2.43
197113,2.44
197117,2.47
197118,2.45
197119,2.43
197122,2.43
197123,2.45
197125,2.42
197126,2.43
197128,2.43
197129,2.49
197130,2.31
197131,2.66
197132,2.54
197134,2.43
197137,2.43
197138,2.19
197140,2.19
197142,2.5
197143,2.27
197145,2.32
197148,2.31
197152,2.47
197154,2.43
197155,2.38
197160,2.3
197164,2.48
197165,2.31
197167,2.19
197169,2.31
197171,2.33
197172,2.35
197173,2.35
197175,2.57
197177,2.31
197179,2.44
197180,2.35
197181,2.35
197182,2.47
197183,2.39
197186,2.43
197187,2.43
197190,2.39
197194,2.64
197196,2.43
197197,2.43
197198,2.55
197199,2.43
197200,2.23
197201,2.67
197202,2.55
197203,2.26
197204,2.39
197205,2.35
197206,2.27
197207,2.31
197208,2.43
197209,2.31
197211,2.43
197212,2.4
197214,2.36
197217,2.35
197219,2.35
197222,2.43
197224,2.35
197225,2.35
197226,2.45
197227,2.39
197231,2.23
197233,2.33
197234,2.43
197235,2.39
197236,2.71
197238,2.23
197239,2.4
197240,2.31
197241,2.4
197242,2.43
197243,2.3
197245,2.45
197246,2.43
197247,2.24
197248,2.48
197249,2.31
197250,2.31
197253,2.43
197254,2.67
197255,2.43
197257,2.33
197261,2.39
197263,2.43
197264,2.31
197265,2.43
197266,2.57
197268,2.38
197269,2.47
197271,2.35
197273,2.36
197275,2.43
197276,2.27
197277,2.51
197281,2.19
197282,2.55
197283,2.19
197284,2.35
197286,2.42
197287,2.33
197288,2.32
197289,2.32
197290,2.48
197291,2.28
197292,2.49
197295,2.43
197296,2.31
197297,2.35
197298,2.54
197299,2.39
197300,2.68
197302,2.31
197305,2.21
197308,2.47
197309,2.47
197314,2.55
197316,2.32
197318,2.45
197319,2.33
197320,2.33
197322,2.19
197323,2.6
197325,2.63
197326,2.54
197327,2.31
197330,2.39
197331,2.33
197332,2.33
197333,2.21
197334,2.42
197335,2.43
197336,2.43
197339,2.54
197340,2.31
197341,2.47
197344,2.39
197345,2.51
197346,2.33
197349,2.28
197350,2.62
197352,2.74
197353,2.42
197354,2.43
197355,2.43
197359,2.43
197360,2.39
197361,2.19
197362,2.39
197366,2.19
197367,2.35
197368,2.39
197370,2.43
197371,2.66
197372,2.32
197373,2.38
197375,2.31
197376,2.38
197377,2.55
197378,2.55
197380,2.31
197381,2.23
197382,2.43
197385,2.3
197386,3.0
197387,2.57
197389,2.31
197391,2.43
197392,2.43
197393,2.43
197394,2.28
197395,2.19
197398,2.35
197399,2.47
197400,2.31
197401,2.27
197405,2.19
197407,2.31
197408,2.36
197409,2.31
197410,2.44
197411,2.31
197412,2.31
197415,2.37
197416,2.33
197418,2.38
197419,2.31
197420,2.31
197423,2.47
197425,2.31
197426,2.31
197427,2.3
197428,2.55
197430,2.27
197431,2.51
197433,2.43
197434,2.43
197435,2.48
197438,2.35
197439,2.33
197440,2.9
197441,2.43
197442,2.31
197443,2.45
197445,2.43
197447,2.43
197448,2.31
197451,2.31
197456,2.77
197459,2.45
197460,2.42
197461,2.31
197463,2.31
197464,2.39
197465,2.43
197468,2.43
197469,2.47
197470,2.3
197471,2.42
197474,2.45
197475,2.55
197477,2.43
197479,2.39
197481,2.42
197482,2.55
197483,2.55
197484,2.65
197486,2.33
197489,2.55
197490,2.31
197491,2.55
197495,2.39
197497,2.44
197498,2.31
197500,2.43
197501,2.4
197502,2.42
197503,2.39
197504,2.39
197505,2.45
197508,2.43
197510,2.44
197512,2.51
197516,2.43
197517,2.23
197521,2.45
197522,2.34
197523,2.45
197524,2.55
197527,2.31
197528,2.35
197529,2.39
197531,2.44
197532,2.26
197533,2.33
197534,2.43
197535,2.5
197536,2.37
197537,2.42
197538,2.42
197540,2.43
197541,2.19
197543,2.45
197544,2.31
197545,3.0
197547,2.71
197548,2.21
197549,2.33
197550,2.47
197552,2.31
197553,2.31
197554,2.35
197555,2.31
197556,2.8
197558,2.27
197560,2.55
197562,2.36
197563,2.63
197564,2.51
197565,2.39
197566,2.51
197567,2.55
197568,2.55
197571,2.27
197573,2.43
197575,2.19
197576,2.27
197577,2.67
197581,2.29
197583,2.31
197584,2.43
197585,2.43
197586,2.54
197587,2.42
197589,2.35
197593,2.19
197594,2.39
197595,2.43
197600,2.3
197602,2.47
197605,2.59
197606,2.46
197607,2.26
197608,2.35
197609,2.39
197611,2.52
197612,2.43
197615,2.54
197617,2.51
197619,2.38
197620,2.43
197621,2.63
197622,2.31
197623,2.31
197624,2.42
197625,2.43
197626,2.43
197628,2.6
197629,2.39
197631,2.59
197632,2.43
197633,2.43
197634,2.43
197635,2.43
197636,2.3
197637,2.19
197638,2.26
197639,2.34
197641,2.63
197642,2.35
197643,2.45
197644,2.42
197645,2.43
197646,2.42
197647,2.26
197649,2.23
197650,2.45
197652,2.48
197654,2.43
197657,2.31
197658,2.2
197661,2.71
197662,2.62
197664,2.31
197665,2.31
197667,2.3
197668,2.33
197669,2.33
197670,2.67
197671,2.67
197674,2.45
197675,2.33
197676,2.27
197678,2.23
197679,2.54
197680,2.31
197681,2.19
197683,2.43
197684,2.43
197685,2.43
197686,2.43
197687,2.42
197688,2.38
197689,2.55
197690,2.27
197693,2.5
197694,2.43
197695,2.31
197699,2.47
197700,2.43
197703,2.54
197707,2.35
197708,2.55
197709,2.67
197711,2.62
197712,2.19
197713,2.35
197714,2.31
197715,2.43
197716,2.28
197721,2.55
197723,2.35
197724,2.27
197725,2.31
197726,2.55
197728,2.31
197730,2.48
197731,2.4
197732,2.48
197733,2.48
197734,2.19
197736,2.38
197737,2.35
197738,2.45
197741,2.19
197743,2.43
197745,2.31
197746,2.19
197749,2.48
197751,2.34
197752,2.47
197754,2.33
197755,2.37
197756,2.31
197757,2.43
197758,2.38
197761,2.43
197762,2.59
197763,2.35
197764,2.43
197765,2.43
197766,2.21
197768,2.43
197769,2.47
197771,2.35
197773,2.55
197774,2.73
197775,2.43
197776,2.43
197777,2.43
197780,2.55
197781,2.31
197782,2.55
197784,2.39
197785,2.49
197786,2.75
197787,2.47
197789,2.37
197790,2.43
197793,2.39
197797,2.35
197798,2.31
197799,2.67
197800,2.31
197801,2.31
197802,2.35
197803,2.55
197804,2.42
197805,2.21
197806,2.35
197807,2.47
197808,2.43
197809,2.4
197810,2.6
197813,2.52
197814,2.43
197815,2.31
197816,2.66
197817,2.55
197819,2.27
197820,2.43
197822,2.43
197823,2.43
197824,2.19
197827,2.43
197829,2.42
197830,2.78
197831,2.31
197832,2.3
197834,2.37
197835,2.21
197837,2.43
197840,2.31
197841,2.43
197843,2.39
197844,2.39
197847,2.66
197848,2.41
197849,2.39
197850,2.38
197851,2.35
197852,2.55
197854,2.43
197855,2.25
197856,2.35
197857,2.48
197858,2.39
197860,2.43
197863,2.43
197870,2.35
197871,2.47
197873,2.31
197874,2.31
197875,2.48
197876,2.32
197879,2.31
197880,2.3
197881,2.43
197883,2.23
197885,2.45
197886,2.55
197889,2.33
197891,2.59
197892,2.31
197894,2.39
197896,2.42
197899,2.45
197900,2.42
197901,2.23
197903,2.42
197904,2.55
197905,2.43
197906,2.47
197909,2.32
197910,2.43
197911,2.19
197914,2.35
197915,2.38
197916,2.3
197917,2.45
197918,2.47
197921,2.43
197922,2.38
197923,2.43
197924,2.43
197925,2.19
197926,2.19
197928,2.43
197929,2.43
197931,2.23
197933,2.55
197934,2.43
197936,2.55
197937,2.43
197938,2.43
197940,2.33
197941,2.31
197942,2.38
197944,2.55
197945,2.35
197947,2.46
197950,2.43
197951,2.21
197952,2.43
197954,2.41
197955,2.35
197956,2.31
197957,2.33
197958,2.45
197959,2.43
197963,2.55
197964,2.19
197966,2.33
197967,2.31
197968,2.19
