id,relevance
217890,2.31
217892,2.31
217895,2.31
217896,2.93
217897,2.61
217898,2.28
217899,2.6
217900,2.31
217902,2.44
217904,2.31
217905,2.31
217909,2.61
217911,2.35
217912,2.47
217913,2.31
217917,2.39
217920,2.19
217924,2.48
217925,2.28
217926,2.73
217927,2.4
217934,2.47
217935,2.87
217936,2.37
217938,2.48
217939,2.42
217940,2.31
217942,2.47
217943,2.55
217944,2.46
217946,2.44
217947,2.44
217951,2.28
217952,2.4
217953,2.44
217957,2.44
217958,2.44
217959,2.44
217960,2.37
217961,2.44
217962,2.31
217964,2.44
217965,2.19
217966,2.59
217967,2.52
217969,2.19
217970,2.23
217971,2.19
217972,2.64
217974,2.65
217975,2.43
217976,2.31
217977,2.19
217978,2.36
217981,2.31
217983,2.56
217984,2.5
217985,2.48
217986,2.52
217987,2.81
217988,2.38
217989,2.19
217990,2.36
217991,2.3
217992,2.4
217994,2.28
217995,2.61
217996,2.35
217997,2.44
217999,2.48
218000,2.44
218001,2.56
218002,2.24
218005,2.52
218007,2.56
218008,2.44
218010,2.31
218011,2.19
218012,2.44
218015,2.26
218016,2.31
218018,2.26
218019,2.44
218021,2.59
218025,2.31
218027,2.42
218028,2.54
218029,2.68
218030,2.31
218031,2.24
218032,2.44
218034,2.48
218038,2.56
218039,2.31
218040,2.19
218041,2.35
218042,2.36
218043,2.8
218044,2.47
218045,2.74
218047,2.4
218048,2.52
218049,2.37
218051,2.44
218053,2.44
218056,2.48
218057,2.48
218059,2.44
218060,2.44
218062,2.51
218065,2.31
218066,2.31
218067,2.56
218068,2.54
218070,2.28
218072,2.44
218073,2.56
218074,2.55
218075,2.24
218076,2.44
218078,2.36
218079,2.52
218080,2.44
218082,2.57
218083,2.19
218084,2.44
218085,2.28
218087,2.19
218088,2.19
218089,2.46
218090,2.28
218091,2.23
218092,2.19
218096,2.31
218097,2.37
218098,2.44
218099,2.38
218100,2.45
218101,2.44
218103,2.52
218104,2.55
218105,2.52
218106,2.35
218107,2.31
218110,2.53
218112,2.56
218114,2.31
218115,2.48
218116,2.44
218117,2.23
218118,2.23
218121,2.52
218122,2.31
218124,2.43
218126,2.36
218129,2.31
218131,2.28
218133,2.31
218134,2.31
218135,2.31
218140,2.56
218141,2.3
218142,2.31
218144,2.31
218145,2.35
218146,2.54
218147,2.37
218148,2.55
218149,2.44
218150,2.31
218155,2.39
218156,2.43
218159,2.28
218160,2.59
218162,2.38
218163,2.38
218164,2.31
218165,2.44
218166,2.44
218167,2.4
218170,2.48
218171,2.31
218172,2.56
218173,2.36
218174,2.19
218175,2.44
218179,2.44
218182,2.33
218184,2.4
218185,2.31
218187,2.48
218190,2.23
218192,2.47
218193,2.23
218194,2.31
218196,2.19
218198,2.31
218200,2.26
218201,2.63
218202,2.31
218203,2.39
218206,2.39
218207,2.47
218208,2.23
218209,2.23
218210,2.39
218211,2.31
218212,2.48
218213,2.47
218214,2.35
218215,2.19
218216,2.43
218217,2.43
218218,2.49
218219,2.25
218221,2.4
218224,2.26
218225,2.44
218227,2.52
218228,2.31
218229,2.36
218230,2.72
218231,2.56
218232,2.4
218233,2.31
218234,2.35
218235,2.35
218237,2.19
218238,2.3
218240,2.61
218241,2.19
218245,2.31
218246,2.35
218247,2.31
218248,2.42
218249,2.45
218251,2.4
218253,2.31
218254,2.56
218257,2.52
218258,2.49
218260,2.56
218262,2.44
218263,2.44
218264,2.19
218265,2.38
218266,2.23
218268,2.19
218269,2.4
218271,2.28
218272,2.31
218273,2.35
218274,2.31
218276,2.38
218283,2.53
218284,2.48
218287,2.36
218288,2.35
218289,2.35
218292,2.28
218294,2.23
218295,2.35
218296,2.4
218300,2.32
218302,2.31
218306,2.34
218308,2.43
218311,2.3
218312,2.31
218313,2.14
218314,2.4
218315,2.14
218316,2.35
218317,2.43
218318,2.31
218320,2.19
218321,2.48
218322,2.6
218324,2.46
218325,2.49
218326,2.31
218328,2.45
218330,2.35
218331,2.48
218332,2.49
218333,2.3
218334,2.44
218335,2.35
218336,2.44
218338,2.44
218341,2.19
218342,2.26
218343,2.3
218344,2.44
218346,2.55
218347,2.47
218349,2.35
218350,2.44
218352,2.44
218353,2.61
218354,2.27
218355,2.39
218359,2.51
218360,2.44
218361,2.4
218362,2.4
218364,2.59
218365,2.4
218366,2.36
218367,2.3
218368,2.34
218369,2.4
218370,2.23
218371,2.19
218373,2.19
218377,2.52
218378,2.19
218379,2.68
218380,2.44
218381,2.4
218383,2.44
218386,2.31
218387,2.19
218388,2.3
218389,2.31
218390,2.47
218391,2.28
218394,2.68
218395,2.42
218397,2.4
218398,2.19
218399,2.31
218400,2.31
218403,2.52
218406,2.31
218407,2.23
218409,2.28
218410,2.52
218411,2.31
218412,2.54
218413,2.28
218414,2.4
218416,2.6
218417,2.47
218418,2.44
218419,2.4
218420,2.43
218422,2.56
218425,2.19
218426,2.46
218428,2.25
218429,2.31
218430,2.3
218432,2.45
218434,2.36
218438,2.45
218439,2.48
218442,2.72
218443,2.49
218444,2.36
218445,2.44
218446,2.31
218447,2.35
218448,2.56
218452,2.35
218453,2.31
218454,2.44
218455,2.81
218457,2.55
218458,2.35
218459,2.19
218462,2.31
218465,2.36
218466,2.23
218468,2.48
218469,2.44
218470,2.43
218472,2.44
218473,2.45
218477,2.41
218478,2.23
218480,2.23
218481,2.76
218482,2.41
218483,2.31
218484,2.4
218485,2.44
218487,2.68
218488,2.44
218489,2.39
218490,2.23
218491,2.44
218492,2.44
218496,2.31
218499,2.49
218501,2.47
218503,2.5
218504,2.31
218505,2.31
218506,2.55
218507,2.44
218509,2.43
218512,2.36
218515,2.72
218516,2.46
218517,2.31
218518,2.38
218520,2.44
218522,2.4
218523,2.52
218524,2.48
218525,2.19
218526,2.24
218528,2.47
218529,2.4
218530,2.31
218531,2.31
218532,2.31
218533,2.31
218534,2.31
218535,2.31
218537,2.44
218539,2.31
218541,2.31
218542,2.47
218543,2.31
218545,2.36
218546,2.37
218547,2.81
218549,2.32
218551,2.23
218552,2.44
218554,2.37
218555,2.44
218556,2.38
218558,2.47
218562,2.31
218563,2.21
218564,2.35
218567,2.44
218568,2.44
218569,2.31
218570,2.35
218574,2.31
218575,2.44
218576,2.23
218577,2.55
218579,2.31
218581,2.35
218582,2.52
218584,2.35
218585,2.56
218586,2.47
218587,2.44
218589,2.4
218590,2.27
218591,2.35
218593,2.31
218594,2.47
218596,2.44
218598,2.31
218600,2.56
218601,2.31
218602,2.35
218603,2.37
218604,2.23
218605,2.44
218607,2.23
218608,2.28
218611,2.65
218612,2.65
218613,2.38
218614,2.25
218615,2.38
218616,2.8
218617,2.31
218619,2.31
218620,2.24
218621,2.44
218622,2.48
218623,2.52
218624,2.31
218629,2.31
218630,2.23
218632,2.31
218633,2.71
218634,2.37
218635,2.35
218636,2.19
218638,2.4
218639,2.5
218642,2.34
218646,2.27
218647,2.44
218650,2.35
218651,2.44
218652,3.0
218653,2.52
218654,2.4
218657,2.27
218658,2.36
218659,2.36
218661,2.31
218662,2.44
218663,2.3
218666,2.34
218668,2.28
218673,2.81
218674,2.31
218677,2.74
218679,2.44
218680,2.44
218682,2.4
218683,2.4
218684,2.44
218685,2.56
218687,2.6
218688,2.44
218692,2.4
218693,2.44
218694,2.31
218695,2.19
218698,2.31
218700,2.35
218701,2.56
218703,2.24
218705,2.28
218706,2.23
218707,2.47
218709,2.56
218710,2.56
218711,2.36
218712,2.19
218715,2.37
218717,2.39
218718,2.56
218719,2.44
218720,2.39
218723,2.33
218724,2.64
218726,2.31
218727,2.44
218728,2.25
218729,2.44
218730,2.31
218731,2.19
218732,2.64
218735,2.65
218736,2.36
218739,2.35
218742,2.43
218743,2.47
218744,2.37
218745,2.55
218746,2.31
218749,2.65
218750,2.44
218751,2.4
218752,2.28
218753,2.44
218758,2.44
218759,2.56
218760,2.23
218763,2.4
218764,2.44
218765,2.43
218766,2.38
218767,2.55
218770,2.46
218771,2.38
218772,2.44
218776,2.36
218777,2.44
218780,2.35
218786,2.37
218787,2.44
218788,2.44
218790,2.28
218792,2.74
218793,2.31
218794,2.31
218795,2.38
218796,2.52
218798,2.49
218802,2.09
218803,2.19
218804,2.55
218805,2.67
218806,2.19
218807,2.48
218808,2.31
218809,2.63
218810,2.35
218812,2.43
218813,2.44
218814,2.44
218816,2.31
218817,2.19
218820,2.52
218821,2.81
218822,2.26
218823,2.47
218824,2.31
218825,2.32
218828,2.19
218829,2.23
218831,2.23
218832,2.44
218833,2.48
218835,2.29
218838,2.68
218839,2.44
218840,2.4
218841,2.93
218842,2.56
218843,2.31
218845,2.49
218846,2.28
218847,2.65
218848,2.44
218849,2.44
218850,2.47
218851,2.23
218853,2.34
218854,2.53
218856,2.24
218857,2.43
218858,2.36
218862,2.31
218863,2.19
218865,2.19
218867,2.43
218868,2.44
218870,2.47
218872,2.52
218873,2.3
218877,2.27
218878,2.47
218882,2.43
218884,2.43
218885,2.35
218886,2.56
218888,2.31
218889,2.31
218890,2.35
218891,2.26
218892,2.36
218893,2.3
218896,2.4
218898,2.35
218900,2.23
218901,2.29
218902,2.4
218903,2.31
218905,2.44
218906,2.19
218913,2.44
218914,2.31
218915,2.43
218916,2.48
218920,2.36
218921,2.44
218922,2.56
218924,2.48
218925,2.44
218926,2.66
218927,2.47
218928,2.61
218930,2.52
218932,2.19
218933,2.44
218934,2.44
218935,2.52
218936,2.36
218937,2.57
218940,2.65
218941,2.35
218942,2.43
218944,2.55
218945,2.74
218946,2.66
218947,2.55
218948,2.56
218950,2.44
218952,2.31
218953,2.48
218955,2.19
218956,2.4
218957,2.31
218959,2.55
218960,2.19
218961,2.49
218962,2.36
218963,2.68
218964,2.29
218965,2.24
218966,2.38
218967,2.44
218968,2.3
218970,2.39
218972,2.38
218973,2.3
218974,2.39
218975,2.56
218976,2.31
218978,2.64
218979,2.47
218980,2.28
218981,2.28
218982,2.31
218984,2.48
218985,2.53
218986,2.35
218988,2.67
218990,2.5
218991,2.3
218992,2.19
218993,2.34
218994,2.47
218996,2.37
218998,2.35
218999,2.56
219000,2.36
219001,2.44
219002,2.63
219003,2.48
219004,2.39
219005,2.31
219007,2.37
219008,2.27
219009,2.36
219010,2.44
219011,2.44
219012,2.36
219014,2.4
219015,2.31
219016,2.35
219017,2.55
219020,2.39
219022,2.36
219023,2.47
219024,2.77
219026,2.43
219028,2.44
219031,2.34
219032,2.4
219033,2.44
219037,2.28
219038,2.3
219040,2.35
219042,2.52
219043,2.4
219044,2.31
219045,2.44
219046,2.65
219047,2.31
219050,2.37
219051,2.38
219053,2.44
219054,2.31
219055,2.45
219059,2.31
219060,2.47
219061,2.38
219063,2.52
219068,2.36
219071,2.31
219073,2.62
219075,2.44
219076,2.35
219077,2.52
219078,2.4
219079,2.44
219081,2.37
219082,2.37
219084,2.43
219085,2.39
219086,2.4
219090,2.55
219091,2.47
219092,2.44
219093,2.52
219095,2.68
219096,2.97
219097,2.68
219098,2.26
219100,2.31
219101,2.35
219105,2.31
219106,2.27
219107,2.44
219109,2.46
219111,2.62
219112,2.42
219113,2.54
219114,2.37
219115,2.31
219116,2.23
219117,2.59
219118,2.6
219119,2.43
219121,2.4
219122,2.55
219123,2.49
219124,2.26
219125,2.23
219126,2.36
219127,2.31
219130,2.35
219133,2.24
219135,2.52
219136,2.35
219137,2.31
219139,2.56
219141,2.42
219142,2.4
219143,2.43
219144,2.6
219145,2.48
219146,2.44
219147,2.19
219150,2.41
219151,2.35
219152,2.43
219153,2.4
219155,2.31
219156,2.44
219159,2.59
219160,2.4
219161,2.39
219164,2.63
219165,2.31
219168,2.68
219169,2.65
219171,2.31
219173,2.52
219174,2.65
219177,2.19
219178,2.44
219179,2.23
219180,2.44
219181,2.44
219182,2.44
219183,2.31
219185,2.35
219186,2.44
219187,2.31
219189,2.52
219190,2.31
219191,2.56
219192,2.43
219194,2.44
219196,2.43
219197,2.55
219198,2.81
219201,2.39
219202,2.31
219203,2.42
219204,2.27
219205,2.1
219206,2.4
219207,2.37
219208,2.44
219209,2.52
219210,2.42
219211,2.31
219213,2.35
219215,2.35
219217,2.54
219219,2.24
219221,2.44
219223,2.37
219225,2.43
219227,2.4
219229,2.31
219230,2.55
219233,2.56
219234,2.44
219236,2.44
219237,2.19
219238,2.6
219240,2.31
219241,2.23
219245,2.4
219246,2.31
219247,2.44
219248,2.47
219249,2.4
219252,2.31
219254,2.43
219256,2.4
219257,2.65
219263,2.54
219264,2.4
219266,2.36
219267,2.19
219268,2.35
219270,2.23
219271,2.19
219272,2.36
219273,2.31
219274,2.47
219275,2.44
219278,2.19
219282,2.68
219283,2.55
219285,2.55
219289,2.44
219291,2.23
219292,2.31
219294,2.36
219295,2.31
219299,2.44
219300,2.44
219301,2.26
219304,2.35
219307,2.31
219308,2.72
219310,2.55
219314,2.52
219315,2.28
219316,2.39
219317,2.44
219319,2.44
219320,2.68
219322,2.44
219323,2.35
219324,2.59
219325,2.77
219326,2.56
219327,2.56
219329,2.81
219330,2.39
219331,2.31
219332,2.72
219334,2.4
219335,2.41
219337,2.64
219338,2.19
219339,2.44
219340,2.44
219341,2.23
219342,2.37
219346,2.5
219348,2.37
219349,2.38
219353,2.19
219355,2.27
219357,2.48
219358,2.45
219359,2.37
219360,2.4
219361,2.44
219363,2.39
219364,2.39
219365,2.31
219366,2.44
219368,2.19
219369,2.31
219370,2.43
219371,2.39
219372,2.52
219373,2.4
219374,2.19
219375,2.33
219376,2.3
219379,2.31
219380,2.4
219381,2.71
219382,2.24
219383,2.48
219384,2.27
219385,2.23
219387,2.28
219388,2.43
219389,2.44
219390,2.44
219391,2.44
219392,2.44
219393,2.57
219395,2.52
219396,2.31
219401,2.49
219404,2.42
219405,2.52
219406,2.49
219407,2.43
219408,2.35
219409,2.44
219413,2.67
219414,2.55
219415,2.3
219417,2.3
219418,2.44
219419,2.44
219420,2.44
219421,2.39
219422,2.31
219423,2.39
219424,2.35
219425,2.3
219426,2.26
219427,2.35
219432,2.23
219434,2.26
219435,2.23
219436,2.38
219437,2.44
219439,2.56
219440,2.52
219442,2.61
219444,2.19
219445,2.31
219446,2.31
219448,2.36
219449,2.44
219450,2.31
219454,2.48
219455,2.53
219456,2.36
219457,2.36
219458,2.44
219459,2.4
219460,2.4
219461,2.44
219462,2.44
219467,2.19
219468,2.48
219470,2.31
219473,2.23
219474,2.31
219475,2.31
219477,2.44
219478,2.28
219479,2.44
219480,2.53
219481,2.44
219485,2.44
219486,2.27
219488,2.47
219489,2.36
219490,2.44
219493,2.31
219494,2.23
219495,2.44
219496,2.55
219499,2.56
219500,2.45
219503,2.44
219504,2.36
219505,2.44
219509,2.4
219510,2.48
219515,2.63
219516,2.6
219517,2.53
219519,2.43
219520,2.81
219521,2.19
219522,2.44
219526,2.19
219527,2.47
219529,2.31
219531,2.35
219535,2.26
219536,2.26
219537,2.25
219539,2.36
219540,2.56
219544,2.55
219545,2.42
219546,2.56
219547,2.44
219548,2.44
219549,2.31
219550,2.59
219552,2.44
219554,2.35
219555,2.28
219559,2.31
219560,2.31
219562,2.4
219563,2.56
219566,2.37
219567,2.28
219571,2.44
219573,2.56
219575,2.35
219576,2.47
219578,2.44
219579,2.38
219580,2.61
219582,2.39
219584,2.35
219585,2.56
219586,2.42
219587,2.87
219589,2.19
219590,2.19
219594,2.31
219595,2.47
219597,2.44
219599,2.44
219601,2.44
219602,2.44
219604,2.23
219605,2.47
219606,2.72
219608,2.43
219610,2.35
219611,2.44
219612,2.38
219613,2.35
219615,2.44
219616,2.47
219618,2.27
219620,2.4
219622,2.44
219623,2.47
219624,2.4
219626,2.44
219627,2.44
219628,2.37
219629,2.44
219630,2.31
219631,2.45
219633,2.38
219634,2.4
219639,2.39
219640,2.19
219641,2.28
219643,2.44
219644,2.44
219645,2.31
219646,2.63
219647,2.44
219648,2.47
219649,2.26
219650,2.44
219655,2.52
219656,2.49
219657,2.31
219659,2.44
219660,2.44
219661,2.47
219666,2.56
219667,2.39
219670,2.44
219671,2.31
219672,2.37
219677,2.56
219678,2.44
219681,2.35
219682,2.23
219683,2.3
219684,2.44
219685,2.47
219686,2.48
219687,2.55
219688,2.61
219690,2.36
219691,2.47
219692,2.19
219693,2.44
219694,2.56
219695,2.44
219696,2.44
219699,2.19
219700,2.56
219702,2.27
219703,2.19
219704,2.35
219705,2.35
219706,2.31
219707,2.31
219708,2.39
219711,2.44
219712,2.56
219713,2.65
219715,2.56
219716,2.21
219719,2.44
219720,2.29
219722,2.35
219723,2.4
219724,2.31
219725,2.31
219727,2.36
219728,2.31
219730,2.35
219732,2.52
219733,2.35
219734,2.28
219735,2.31
219736,2.23
219741,2.31
219744,2.28
219746,2.37
219747,2.47
219748,2.72
219751,2.56
219753,2.27
219755,2.47
219756,2.4
219757,2.44
219758,2.38
219759,2.38
219760,2.42
219761,2.42
219762,2.52
219763,2.52
219766,2.44
219767,2.28
219768,2.44
219772,2.39
219775,2.31
219776,2.44
219777,2.42
219778,2.42
219779,2.28
219780,2.48
219784,3.0
219785,2.31
219786,2.31
219787,2.44
219788,2.31
219790,2.31
219791,2.56
219792,2.44
219794,2.47
219795,2.31
219797,2.68
219798,2.35
219801,2.47
219802,2.48
219803,2.48
219806,2.47
219808,2.56
219809,2.44
219810,2.52
219811,2.31
219812,2.31
219813,2.49
219814,2.47
219817,2.3
219818,2.35
219819,2.23
219820,2.35
219822,2.68
219824,2.4
219825,2.36
219826,2.38
219827,2.37
219828,2.49
219829,2.28
219832,2.44
219834,2.44
219837,2.44
219838,2.52
219841,2.36
219842,2.44
219844,2.55
219847,2.6
219848,2.35
219849,2.66
219850,2.31
219851,2.47
219852,2.34
219853,2.44
219854,2.68
219855,2.23
219856,2.35
219858,2.19
219860,2.68
219861,2.52
219862,2.19
219863,2.35
219864,2.31
219866,2.42
219867,2.71
219871,2.31
219872,2.31
219874,2.24
219875,2.44
219877,2.36
219878,2.34
219879,2.19
219881,2.31
219882,2.44
219884,2.61
219885,2.34
219887,2.39
219888,2.24
219889,2.43
219891,2.44
219893,2.55
219897,2.28
219900,2.35
219901,2.51
219902,2.55
219903,2.44
219904,2.56
219907,2.32
219908,2.44
219910,2.44
219912,2.31
219915,2.6
219916,2.3
219917,2.44
219918,2.44
219920,2.5
219921,2.39
219924,2.31
219925,2.39
219928,2.44
219931,2.49
219932,2.19
219934,2.4
219935,2.59
219936,2.46
219937,2.44
219939,2.4
219940,2.4
219941,2.4
219942,2.44
219943,2.43
219944,2.49
219945,2.35
219946,2.53
219947,2.44
219950,2.4
219951,2.56
219952,2.23
219954,2.52
219955,2.7
219956,2.56
219957,2.44
219958,2.26
219959,2.52
219961,2.44
219962,2.61
219965,2.34
219966,2.31
219968,2.4
219969,2.28
219971,2.31
219974,2.28
219975,2.44
219977,2.55
219978,2.31
219979,2.51
219982,2.43
219985,2.31
219986,2.19
219987,2.48
219988,3.0
219989,2.35
219991,2.19
219992,2.52
219993,2.52
219994,2.31
219995,2.44
219996,2.31
219997,2.56
219998,2.44
220000,2.4
220002,2.44
220003,2.37
220004,2.37
220005,2.28
220006,2.36
220008,2.31
220009,2.42
220010,2.44
220013,2.51
220014,2.47
220015,2.51
220016,2.56
220017,2.36
220023,2.31
220024,2.47
220025,2.43
220027,2.44
220029,2.36
220030,2.46
220031,2.43
220032,2.55
220034,2.39
220035,2.4
220036,2.3
220038,2.27
220040,2.66
220041,2.55
220043,2.4
220044,2.44
220045,2.19
220046,2.51
220047,2.48
220048,2.31
220049,2.37
220050,2.44
220053,2.56
220057,2.39
220059,2.39
220060,2.31
220063,2.4
220064,2.52
220066,2.52
220067,2.28
220068,2.4
220069,2.51
220070,2.24
220072,2.3
220073,2.49
220074,2.37
220075,2.36
220076,2.45
220077,2.61
220078,2.23
220080,2.52
220081,2.44
220082,2.35
220083,2.56
220084,2.44
220085,2.27
220087,2.3
220088,2.45
220089,2.36
220092,2.44
220094,2.31
220096,2.52
220097,2.69
220098,2.52
220101,2.6
220102,2.23
220103,2.35
220105,2.31
220106,2.56
220107,2.56
220108,2.28
220109,2.48
220110,2.4
220112,2.44
220113,2.5
220114,2.35
220115,2.31
220118,2.38
220120,2.47
220122,2.19
220124,2.44
220125,2.4
220128,2.31
220129,2.43
220130,2.46
220131,2.61
220132,2.44
220133,2.67
220134,2.31
220135,2.31
220136,2.44
220137,2.44
220138,2.19
220140,2.68
220142,2.38
220145,2.56
220146,2.39
220147,2.38
220149,2.25
220150,2.23
220151,2.56
220152,2.35
220153,2.43
220156,2.44
220157,2.44
220158,2.4
220159,2.44
220160,2.59
220161,2.17
220162,2.35
220163,2.39
220166,2.44
220167,2.56
220170,2.35
220172,2.64
220173,2.77
220174,2.43
220175,2.52
220176,2.31
220177,2.29
220178,2.19
220179,2.19
220185,2.27
220186,2.68
220187,2.39
220188,2.39
220189,2.3
220191,2.27
220192,2.35
220193,2.19
220194,2.52
220197,2.56
220198,2.19
220203,2.31
220204,2.52
220205,2.43
220207,2.56
220208,2.35
220209,2.43
220210,2.36
220211,2.44
220212,2.68
220214,2.19
220216,2.31
220219,2.44
220220,2.27
220221,2.44
220224,2.44
220226,2.52
220228,2.4
220230,2.39
220232,2.56
220233,2.55
220235,2.4
220236,2.39
220237,2.44
220239,2.56
220240,2.44
220242,2.31
220245,2.4
220246,2.3
220247,2.56
220248,2.31
220249,2.44
220252,2.31
220253,2.33
220256,2.4
220257,2.43
220260,2.61
220261,2.27
220263,2.35
220266,2.71
220268,2.42
220269,2.35
220271,2.31
220272,2.19
220274,2.44
220275,2.46
220276,2.37
220277,2.44
220278,2.31
220283,2.34
220284,2.19
220285,2.52
220286,2.47
220287,2.6
220289,2.54
220290,2.3
220291,2.55
220293,2.44
220295,2.31
220296,2.55
220299,2.44
220300,2.39
220301,2.3
220302,2.65
220303,2.19
220304,2.47
220305,2.59
220306,2.38
220308,2.39
220309,2.57
220311,2.28
220312,2.19
220313,2.54
220315,2.49
220317,2.4
220319,2.4
220320,2.31
220321,2.31
220322,2.44
220323,2.35
220324,2.44
220325,2.66
220326,2.54
220328,2.4
220329,2.44
220332,2.32
220334,2.68
220336,2.29
220337,2.44
220339,2.72
220340,2.36
220341,2.45
220342,2.25
220343,2.5
220345,2.19
220346,2.35
220347,2.35
220349,2.31
220350,2.31
220351,2.47
220354,2.31
220355,2.19
220360,2.31
220363,2.56
220364,2.56
220365,2.55
220372,2.21
220373,2.1
220374,2.4
220376,2.45
220378,2.54
220379,2.52
220380,2.4
220381,2.52
220383,2.68
220386,2.35
220387,2.37
220388,2.89
220389,2.4
220390,2.59
220391,2.34
220392,2.43
220393,2.44
220394,2.26
220395,2.31
220397,2.48
220398,2.31
220401,2.56
220402,2.61
220403,2.31
220405,2.43
220408,2.4
220409,2.68
220411,2.65
220413,2.19
220414,2.67
220415,2.31
220416,2.35
220419,2.19
220421,2.47
220422,2.44
220423,2.36
220425,2.55
220427,2.19
220428,2.44
220429,2.31
220430,2.45
220433,2.4
220434,2.36
220435,2.44
220436,2.56
220437,2.52
220440,2.44
220442,2.44
220445,2.36
220447,2.47
220448,2.38
220449,2.38
220450,2.35
220451,2.34
220452,2.23
220454,2.52
220455,2.19
220457,2.36
220458,2.44
220459,2.56
220462,2.44
220463,2.14
220464,2.68
220465,2.3
220466,2.56
220467,2.19
220468,2.31
220470,2.26
220471,2.48
220474,2.28
220475,2.26
220478,2.44
220479,2.55
220486,2.44
220488,2.52
220489,2.31
220490,2.28
220491,2.48
220492,2.44
220494,2.19
220497,2.56
220498,2.31
220499,2.23
220501,2.41
220505,2.31
220506,2.31
220510,2.45
220513,2.31
220514,2.44
220515,2.55
220516,2.3
220518,2.44
220519,2.31
220520,2.54
220521,2.4
220522,2.58
220525,2.4
220526,2.44
220527,2.35
220528,2.56
220530,2.35
220531,2.35
220532,2.35
220533,2.55
220534,2.37
220536,2.31
220540,2.28
220541,2.39
220542,2.44
220543,2.53
220544,2.45
220546,2.48
220547,2.19
220549,2.28
220550,2.39
220552,2.34
220553,2.3
220554,2.44
220556,2.44
220559,2.26
220561,2.4
220563,2.35
220565,2.44
220566,2.4
220567,2.76
220569,2.68
220570,2.56
220571,2.37
220572,2.4
220573,2.31
220576,2.21
220579,2.52
220581,2.43
220582,2.19
220583,2.52
220584,2.43
220585,2.59
220586,2.56
220589,2.31
220590,2.18
220591,2.35
220595,2.44
220596,2.31
220597,2.56
220598,2.35
220601,2.28
220603,2.44
220604,2.68
220606,2.36
220608,2.19
220609,2.31
220610,2.26
220611,2.35
220615,2.44
220616,2.35
220618,2.36
220619,2.31
220620,2.44
220622,2.44
220623,2.52
220624,2.39
220625,2.38
220626,2.6
220627,2.3
220628,2.27
220629,2.35
220630,2.44
220633,2.19
220635,2.65
220637,2.31
220638,2.44
220639,2.48
220640,2.64
220641,2.34
220642,2.44
220643,2.59
220644,2.44
220645,2.52
220646,2.55
220648,2.47
220649,2.35
220650,2.31
220651,2.19
220653,2.31
220654,2.19
220656,2.48
220657,2.23
220658,2.19
220659,2.35
220661,2.44
220662,2.25
220663,2.59
220666,2.38
220667,2.44
220668,2.47
220669,2.52
220671,2.54
220672,2.68
220673,2.31
220674,2.44
220675,2.31
220676,2.44
220677,2.44
220680,2.56
220681,2.28
220683,2.4
220686,2.43
220687,2.35
220688,2.68
220689,2.44
220690,2.41
220691,2.44
220692,2.28
220693,2.38
220694,2.38
220695,2.26
220696,2.26
220698,2.37
220700,2.19
220701,2.31
220703,2.55
220704,2.48
220705,2.35
220707,2.43
220708,2.31
220709,2.28
220710,2.35
220711,2.43
220712,2.3
220713,2.42
220716,2.44
220717,2.44
220720,2.48
220721,2.47
220722,2.56
220723,2.36
220724,2.49
220725,2.49
220726,2.39
220727,2.37
220728,2.47
220730,2.61
220731,2.19
220732,2.31
220734,2.3
220735,2.43
220736,2.3
220737,2.68
220738,2.44
220740,2.47
220741,2.5
220742,2.51
220743,2.34
220744,2.35
220745,2.28
220746,2.19
220747,2.35
220748,2.46
220750,2.44
220753,2.56
220755,2.44
220756,2.36
220757,2.4
220758,2.44
220761,2.62
220762,2.56
220765,2.4
220766,2.23
220767,2.15
220768,2.31
220769,2.28
220770,2.51
220774,2.26
220778,2.37
220779,2.5
220780,2.35
220781,2.19
220782,2.49
220784,2.48
220786,2.44
220787,2.48
220788,2.19
220790,2.58
220792,2.31
220795,2.52
220797,2.4
220798,2.44
220799,2.44
220800,2.31
220801,2.44
220803,2.44
220804,2.48
220805,2.56
220806,2.48
220807,2.44
220808,2.44
220811,2.47
220814,2.4
220815,2.46
220816,2.39
220818,2.48
220820,2.53
220822,2.56
220823,2.31
220825,2.44
220827,2.46
220830,2.39
220831,2.3
220833,2.31
220834,2.44
220839,2.28
220842,2.31
220843,2.47
220847,2.28
220848,2.35
220850,2.44
220852,2.26
220854,2.31
220855,2.4
220856,2.28
220858,2.31
220859,2.28
220860,2.54
220861,2.46
220865,2.35
220866,2.44
220868,2.6
220870,2.48
220873,2.55
220874,2.74
220875,2.48
220876,2.44
220877,2.47
220878,2.5
220879,2.27
220880,2.81
220881,2.41
220882,2.31
220883,2.43
220884,2.44
220887,2.35
220888,2.42
220889,2.64
220890,2.31
220891,2.47
220892,2.34
220893,2.43
220895,2.44
220896,2.56
220897,2.31
220898,2.38
220899,2.47
220901,2.19
220902,2.31
220903,2.44
220904,2.31
220905,2.23
220906,2.49
220909,2.44
220910,2.44
220911,2.31
220912,2.31
220913,2.19
220914,2.65
220915,2.59
220916,2.31
220917,2.24
220920,2.37
220921,2.28
220924,2.32
220926,2.44
220927,2.44
220928,2.44
220929,2.61
220930,2.19
220931,2.38
220933,2.26
220935,2.52
220936,2.19
220937,2.5
220938,2.35
220940,2.23
220941,2.31
220942,2.41
220944,2.62
220945,2.19
220947,2.43
220948,2.42
220951,2.37
220952,2.31
220953,2.35
220954,2.4
