id,relevance
227054,2.4
227055,2.56
227056,2.35
227057,2.34
227058,2.35
227059,2.28
227060,2.42
227061,2.35
227062,2.14
227063,2.4
227064,2.38
227065,2.58
227066,2.3
227067,2.42
227068,2.35
227069,2.34
227070,2.39
227071,2.35
227072,2.46
227073,2.42
227074,2.56
227075,2.58
227076,2.35
227077,2.42
227078,2.12
227079,2.39
227080,2.11
227081,2.05
227082,2.38
227083,2.39
227084,2.35
227085,2.58
227086,2.42
227087,2.28
227088,2.38
227089,2.42
227090,2.24
227091,2.38
227092,2.48
227093,2.35
227094,2.38
227095,2.56
227096,2.5
227097,2.35
227098,2.42
227099,2.56
227100,2.47
227101,2.26
227102,2.3
227103,2.32
227104,2.56
227105,2.42
227106,2.42
227107,2.4
227108,2.11
227109,2.39
227110,2.42
227111,2.3
227112,2.19
227113,2.58
227114,2.35
227115,2.48
227116,2.38
227117,2.42
227118,2.28
227119,2.42
227120,2.08
227121,2.12
227122,2.35
227123,2.34
227124,2.38
227125,2.48
227126,2.35
227127,2.42
227128,2.42
227129,2.42
227130,2.24
227131,2.11
227132,2.42
227133,2.35
227134,2.75
227135,2.56
227136,2.39
227137,2.42
227138,2.38
227139,2.64
227140,2.35
227141,2.28
227142,2.58
227143,2.42
227144,2.28
227145,2.35
227146,2.11
227147,2.42
227148,2.28
227149,2.38
227150,2.32
227151,2.49
227152,2.11
227153,2.34
227154,2.49
227155,2.42
227156,2.35
227157,2.34
227158,2.42
227159,2.58
227160,2.35
227161,2.35
227162,2.39
227163,2.42
227164,2.58
227165,2.42
227166,2.34
227167,2.58
227168,2.28
227169,2.55
227170,2.42
227171,2.46
227172,2.42
227173,2.24
227174,2.58
227175,2.32
227176,2.32
227177,2.38
227178,2.38
227179,2.4
227180,2.3
227181,2.55
227182,2.33
227183,2.11
227184,2.34
227185,2.39
227186,2.25
227187,2.56
227188,2.42
227189,2.35
227190,2.32
227191,2.53
227192,2.38
227193,2.35
227194,2.11
227195,2.11
227196,2.38
227197,2.38
227198,2.34
227199,2.35
227200,2.38
227201,2.4
227202,2.42
227203,2.52
227204,2.42
227205,2.49
227206,2.58
227207,2.35
227208,2.41
227209,2.42
227210,2.38
227211,2.49
227212,2.51
227213,2.49
227214,2.39
227215,2.12
227216,2.35
227217,2.58
227218,2.58
227219,2.32
227220,2.42
227221,2.35
227222,2.35
227223,2.35
227224,2.41
227225,2.38
227226,2.38
227227,2.39
227228,2.34
227229,2.42
227230,2.35
227231,2.44
227232,2.38
227233,2.56
227234,2.11
227235,2.35
227236,2.53
227237,2.01
227238,2.35
227239,2.49
227240,2.35
227241,2.4
227242,2.32
227243,2.24
227244,2.24
227245,2.12
227246,2.39
227247,2.38
227248,2.42
227249,2.38
227250,2.42
227251,2.42
227252,2.35
227253,2.42
227254,2.38
227255,2.38
227256,2.38
227257,2.24
227258,2.36
227259,2.39
227260,2.56
227261,2.11
227262,2.46
227263,2.42
227264,2.58
227265,2.11
227266,2.38
227267,2.41
227268,2.42
227269,2.49
227270,2.4
227271,2.33
227272,2.4
227273,2.14
227274,2.46
227275,2.35
227276,2.34
227277,2.39
227278,2.42
227279,2.38
227280,2.58
227281,2.35
227282,2.58
227283,2.38
227284,2.35
227285,2.56
227286,2.32
227287,2.35
227288,2.32
227289,2.42
227290,2.49
227291,2.42
227292,2.42
227293,2.35
227294,2.32
227295,2.28
227296,2.4
227297,2.42
227298,2.28
227299,2.35
227300,2.35
227301,2.56
227302,2.4
227303,2.38
227304,2.25
227305,2.43
227306,2.5
227307,2.38
227308,2.35
227309,2.58
227310,2.63
227311,2.39
227312,2.34
227313,2.39
227314,2.28
227315,2.42
227316,2.38
227317,2.38
227318,2.42
227319,2.4
227320,2.24
227321,2.11
227322,2.35
227323,2.11
227324,2.35
227325,2.35
227326,2.24
227327,2.35
227328,2.38
227329,2.35
227330,2.11
227331,2.53
227332,2.35
227333,2.58
227334,2.35
227335,2.42
227336,2.35
227337,2.58
227338,2.39
227339,2.38
227340,2.35
227341,2.59
227342,2.58
227343,2.35
227344,2.56
227345,2.24
227346,2.12
227347,2.38
227348,2.35
227349,2.42
227350,2.25
227351,2.11
227352,2.42
227353,2.49
227354,2.12
227355,2.35
227356,2.38
227357,2.35
227358,2.42
227359,2.46
227360,2.34
227361,2.11
227362,2.42
227363,2.28
227364,2.49
227365,2.4
227366,2.41
227367,2.39
227368,2.35
227369,2.42
227370,2.24
227371,2.24
227372,2.4
227373,2.35
227374,2.28
227375,2.4
227376,2.58
227377,2.42
227378,2.52
227379,2.19
227380,2.38
227381,2.35
227382,2.58
227383,2.49
227384,2.39
227385,2.42
227386,2.11
227387,2.42
227388,2.42
227389,2.2
227390,2.63
227391,2.24
227392,2.53
227393,2.45
227394,2.41
227395,2.58
227396,2.34
227397,2.39
227398,2.08
227399,2.58
227400,2.35
227401,2.11
227402,2.4
227403,2.35
227404,2.11
227405,2.38
227406,2.38
227407,2.46
227408,2.26
227409,2.43
227410,2.28
227411,2.32
227412,2.11
227413,2.56
227414,2.39
227415,2.33
227416,2.46
227417,2.35
227418,2.58
227419,2.49
227420,2.58
227421,2.42
227422,2.58
227423,2.39
227424,2.58
227425,2.35
227426,2.35
227427,2.34
227428,2.35
227429,2.35
227430,2.35
227431,2.35
227432,2.35
227433,2.35
227434,2.42
227435,2.39
227436,2.35
227437,2.35
227438,2.32
227439,2.35
227440,2.59
227441,2.39
227442,2.11
227443,2.42
227444,2.35
227445,2.4
227446,2.38
227447,2.51
227448,2.35
227449,2.11
227450,2.58
227451,2.58
227452,2.34
227453,2.48
227454,2.4
227455,2.58
227456,2.11
227457,2.35
227458,2.42
227459,2.39
227460,2.53
227461,2.35
227462,2.23
227463,2.34
227464,2.35
227465,2.35
227466,2.39
227467,2.35
227468,2.32
227469,2.46
227470,2.35
227471,2.34
227472,2.39
227473,2.14
227474,2.33
227475,2.57
227476,2.38
227477,2.11
227478,2.42
227479,2.4
227480,2.35
227481,2.11
227482,2.38
227483,2.42
227484,2.24
227485,2.33
227486,2.46
227487,2.3
227488,2.4
227489,2.42
227490,2.28
227491,2.4
227492,2.42
227493,2.58
227494,2.11
227495,2.32
227496,2.38
227497,2.35
227498,2.4
227499,2.4
227500,2.11
227501,2.39
227502,2.22
227503,2.58
227504,2.38
227505,2.58
227506,2.42
227507,2.11
227508,2.42
227509,2.58
227510,2.28
227511,2.69
227512,2.24
227513,2.35
227514,2.12
227515,2.42
227516,2.57
227517,2.56
227518,2.58
227519,2.11
227520,2.28
227521,2.39
227522,2.4
227523,2.42
227524,2.5
227525,2.56
227526,2.35
227527,2.42
227528,2.3
227529,2.51
227530,2.42
227531,2.42
227532,2.46
227533,2.38
227534,2.39
227535,2.5
227536,2.56
227537,2.11
227538,2.42
227539,2.58
227540,2.34
227541,2.42
227542,2.5
227543,2.38
227544,2.11
227545,2.3
227546,2.41
227547,2.47
227548,2.33
227549,2.39
227550,2.35
227551,2.08
227552,2.39
227553,2.28
227554,2.24
227555,2.39
227556,2.34
227557,2.42
227558,2.49
227559,2.53
227560,2.87
227561,2.11
227562,2.39
227563,2.11
227564,2.28
227565,2.46
227566,2.35
227567,2.42
227568,2.24
227569,2.35
227570,2.35
227571,2.28
227572,2.28
227573,2.53
227574,2.42
227575,2.28
227576,2.11
227577,2.36
227578,2.42
227579,2.42
227580,2.35
227581,2.42
227582,2.35
227583,2.42
227584,2.38
227585,2.32
227586,2.58
227587,2.35
227588,2.11
227589,2.39
227590,2.35
227591,2.42
227592,2.51
227593,2.58
227594,2.46
227595,2.34
227596,2.4
227597,2.39
227598,2.35
227599,2.39
227600,2.34
227601,2.41
227602,2.38
227603,2.42
227604,2.63
227605,2.58
227606,2.38
227607,2.11
227608,2.35
227609,2.58
227610,2.42
227611,2.42
227612,2.35
227613,2.42
227614,2.63
227615,2.38
227616,2.35
227617,2.42
227618,2.24
227619,2.24
227620,2.35
227621,2.39
227622,2.49
227623,2.56
227624,2.42
227625,2.42
227626,2.42
227627,2.35
227628,2.58
227629,2.28
227630,2.28
227631,2.1
227632,2.13
227633,2.49
227634,2.24
227635,2.35
227636,2.38
227637,2.42
227638,2.38
227639,2.42
227640,2.5
227641,2.28
227642,2.58
227643,2.42
227644,2.42
227645,2.11
227646,2.39
227647,2.42
227648,2.11
227649,2.39
227650,2.4
227651,2.28
227652,2.34
227653,2.32
227654,2.38
227655,2.28
227656,2.38
227657,2.62
227658,2.57
227659,2.58
227660,2.4
227661,2.58
227662,2.36
227663,2.4
227664,2.5
227665,2.39
227666,2.39
227667,2.38
227668,2.32
227669,2.28
227670,2.11
227671,2.38
227672,2.51
227673,2.38
227674,2.38
227675,2.42
227676,2.38
227677,2.49
227678,2.35
227679,2.28
227680,2.53
227681,2.42
227682,2.3
227683,2.39
227684,2.3
227685,2.11
227686,2.42
227687,2.35
227688,2.42
227689,2.38
227690,2.41
227691,2.42
227692,2.38
227693,2.28
227694,2.28
227695,2.35
227696,2.35
227697,2.42
227698,2.34
227699,2.42
227700,2.32
227701,2.11
227702,2.56
227703,2.32
227704,2.39
227705,2.49
227706,2.57
227707,2.11
227708,2.38
227709,2.39
227710,2.35
227711,2.52
227712,2.34
227713,2.11
227714,2.11
227715,2.28
227716,2.35
227717,2.38
227718,2.41
227719,2.42
227720,2.58
227721,2.35
227722,2.39
227723,2.24
227724,2.11
227725,2.39
227726,2.49
227727,2.38
227728,2.82
227729,2.22
227730,2.33
227731,2.23
227732,2.34
227733,2.12
227734,2.08
227735,2.49
227736,2.53
227737,2.51
227738,2.24
227739,2.38
227740,2.42
227741,2.53
227742,2.3
227743,2.42
227744,2.35
227745,2.39
227746,2.12
227747,2.33
227748,2.38
227749,2.56
227750,2.35
227751,2.4
227752,2.28
227753,2.35
227754,2.28
227755,2.42
227756,2.24
227757,2.1
227758,2.2
227759,2.58
227760,2.58
227761,2.42
227762,2.11
227763,2.36
227764,2.42
227765,2.58
227766,2.35
227767,2.38
227768,2.28
227769,2.35
227770,2.11
227771,2.38
227772,2.38
227773,2.49
227774,2.42
227775,2.58
227776,2.28
227777,2.28
227778,2.35
227779,2.42
227780,2.25
227781,2.58
227782,2.4
227783,2.35
227784,2.35
227785,2.39
227786,2.35
227787,2.34
227788,2.38
227789,2.25
227790,2.35
227791,2.35
227792,2.56
227793,2.38
227794,2.11
227795,2.68
227796,2.4
227797,2.28
227798,2.28
227799,2.4
227800,2.38
227801,2.32
227802,2.38
227803,2.42
227804,2.35
227805,2.34
227806,2.34
227807,2.58
227808,2.24
227809,2.42
227810,2.56
227811,2.58
227812,2.42
227813,2.38
227814,2.48
227815,2.39
227816,2.11
227817,2.49
227818,1.96
227819,2.42
227820,2.5
227821,2.38
227822,2.53
227823,2.56
227824,2.0
227825,2.42
227826,2.38
227827,2.35
227828,2.58
227829,2.58
227830,2.35
227831,2.58
227832,2.39
227833,2.4
227834,2.42
227835,2.56
227836,2.35
227837,2.35
227838,2.39
227839,2.32
227840,2.35
227841,2.32
227842,2.35
227843,2.32
227844,2.42
227845,2.11
227846,2.4
227847,2.53
227848,2.24
227849,2.58
227850,2.63
227851,2.42
227852,2.35
227853,2.35
227854,2.33
227855,2.38
227856,2.56
227857,2.35
227858,2.63
227859,2.34
227860,2.39
227861,2.38
227862,2.39
227863,2.35
227864,2.56
227865,2.35
227866,2.58
227867,2.58
227868,2.36
227869,2.32
227870,2.35
227871,2.58
227872,2.38
227873,2.32
227874,2.35
227875,2.11
227876,2.42
227877,2.39
227878,2.35
227879,2.41
227880,2.38
227881,2.58
227882,2.2
227883,2.56
227884,2.39
227885,2.32
227886,2.28
227887,2.63
227888,2.58
227889,2.32
227890,2.32
227891,2.52
227892,2.42
227893,2.32
227894,2.34
227895,2.11
227896,2.34
227897,2.3
227898,2.11
227899,2.39
227900,2.35
227901,2.34
227902,2.46
227903,2.42
227904,2.3
227905,2.63
227906,2.4
227907,2.42
227908,2.42
227909,2.42
227910,2.42
227911,2.38
227912,2.24
227913,2.42
227914,2.56
227915,2.51
227916,2.11
227917,2.39
227918,2.38
227919,2.51
227920,2.42
227921,2.35
227922,2.28
227923,2.58
227924,2.35
227925,2.08
227926,2.34
227927,2.42
227928,2.42
227929,2.49
227930,2.58
227931,2.4
227932,2.33
227933,2.38
227934,2.3
227935,2.42
227936,2.35
227937,2.35
227938,2.35
227939,2.38
227940,2.42
227941,2.35
227942,2.25
227943,2.35
227944,2.41
227945,2.35
227946,2.5
227947,2.38
227948,2.49
227949,2.35
227950,2.46
227951,2.38
227952,2.35
227953,2.53
227954,2.58
227955,2.42
227956,2.38
227957,2.35
227958,2.42
227959,2.35
227960,2.58
227961,2.35
227962,2.11
227963,2.35
227964,2.11
227965,2.24
227966,2.23
227967,2.35
227968,2.34
227969,2.58
227970,2.38
227971,2.38
227972,2.29
227973,2.39
227974,2.4
227975,2.38
227976,2.35
227977,2.42
227978,2.25
227979,2.38
227980,2.42
227981,2.35
227982,2.38
227983,2.24
227984,2.42
227985,2.11
227986,2.42
227987,2.11
227988,2.56
227989,2.58
227990,2.58
227991,2.42
227992,2.39
227993,2.51
227994,2.42
227995,2.79
227996,2.01
227997,2.46
227998,2.11
227999,2.18
228000,2.38
228001,2.58
228002,2.34
228003,2.35
228004,2.12
228005,2.4
228006,2.51
228007,2.25
228008,2.12
228009,2.42
228010,2.34
228011,2.32
228012,2.3
228013,2.43
228014,2.42
228015,2.11
228016,2.39
228017,2.58
228018,2.42
228019,2.11
228020,2.35
228021,2.42
228022,2.38
228023,2.58
228024,2.42
228025,2.58
228026,2.56
228027,2.42
228028,2.11
228029,2.4
228030,2.39
228031,2.49
228032,2.11
228033,2.2
228034,2.32
228035,2.42
228036,2.35
228037,2.38
228038,2.42
228039,2.35
228040,2.68
228041,2.58
228042,2.39
228043,2.34
228044,2.25
228045,2.59
228046,2.42
228047,2.49
228048,2.42
228049,2.35
228050,2.11
228051,2.58
228052,2.32
228053,2.41
228054,2.38
228055,2.12
228056,2.32
228057,2.38
228058,2.42
228059,2.11
228060,2.34
228061,2.34
228062,2.01
228063,2.32
228064,2.43
228065,2.59
228066,2.35
228067,2.3
228068,2.11
228069,2.11
228070,2.35
228071,2.58
228072,2.38
228073,2.42
228074,2.58
228075,2.28
228076,2.38
228077,2.42
228078,2.38
228079,2.42
228080,2.24
228081,2.58
228082,2.28
228083,2.11
228084,2.35
228085,2.42
228086,2.42
228087,2.28
228088,2.58
228089,2.38
228090,2.32
228091,2.42
228092,2.26
228093,2.39
228094,2.57
228095,2.42
228096,2.34
228097,2.38
228098,2.35
228099,2.56
228100,2.53
228101,2.38
228102,2.32
228103,2.42
228104,2.33
228105,2.36
228106,2.11
228107,2.32
228108,2.38
228109,2.51
228110,2.51
228111,2.55
228112,2.39
228113,2.35
228114,2.38
228115,2.3
228116,2.42
228117,2.48
228118,2.32
228119,2.39
228120,2.38
228121,2.42
228122,2.35
228123,2.35
228124,2.23
228125,2.11
228126,2.35
228127,2.38
228128,2.38
228129,2.58
228130,2.58
228131,2.49
228132,2.42
228133,2.28
228134,2.34
228135,2.42
228136,2.58
228137,2.11
228138,2.36
228139,2.24
228140,2.42
228141,2.58
228142,2.35
228143,2.35
228144,2.38
228145,2.4
228146,2.65
228147,2.42
228148,2.42
228149,2.3
228150,2.39
228151,2.58
228152,2.35
228153,2.39
228154,2.52
228155,2.58
228156,2.4
228157,2.34
228158,2.58
228159,2.35
228160,2.51
228161,2.42
228162,2.42
228163,2.23
228164,2.42
228165,2.42
228166,2.28
228167,2.58
228168,2.35
228169,2.34
228170,2.46
228171,2.51
228172,2.42
228173,2.35
228174,2.4
228175,2.39
228176,2.08
228177,2.5
228178,2.38
228179,2.42
228180,2.42
228181,2.35
228182,2.11
228183,2.42
228184,2.34
228185,2.38
228186,2.3
228187,2.35
228188,2.58
228189,2.53
228190,2.35
228191,2.36
228192,2.42
228193,2.58
228194,2.3
228195,2.58
228196,2.5
228197,2.32
228198,2.42
228199,2.35
228200,2.39
228201,2.33
228202,2.42
228203,2.34
228204,2.4
228205,2.42
228206,2.42
228207,2.11
228208,2.42
228209,2.35
228210,2.4
228211,2.42
228212,2.35
228213,2.35
228214,2.35
228215,2.35
228216,2.35
228217,2.42
228218,2.35
228219,2.58
228220,2.35
228221,2.4
228222,2.58
228223,2.32
228224,2.35
228225,2.56
228226,2.58
228227,2.5
228228,2.58
228229,2.46
228230,2.42
228231,2.34
228232,2.4
228233,2.53
228234,1.98
228235,2.42
228236,2.12
228237,2.56
228238,2.58
228239,2.11
228240,2.35
228241,2.62
228242,2.42
228243,2.35
228244,2.34
228245,2.56
228246,2.35
228247,2.42
228248,2.35
228249,2.56
228250,2.49
228251,2.58
228252,2.41
228253,2.11
228254,2.39
228255,2.4
228256,2.4
228257,2.28
228258,2.11
228259,2.11
228260,2.38
228261,2.12
228262,2.32
228263,2.57
228264,2.35
228265,2.35
228266,2.11
228267,2.35
228268,2.42
228269,2.35
228270,2.42
228271,2.35
228272,2.38
228273,2.36
228274,2.32
228275,2.12
228276,2.35
228277,2.11
228278,2.33
228279,2.42
228280,2.51
228281,2.56
228282,2.39
228283,2.42
228284,2.36
228285,2.58
228286,2.35
228287,2.58
228288,2.42
228289,2.35
228290,2.35
228291,2.4
228292,2.35
228293,2.42
228294,2.32
228295,2.46
228296,2.56
228297,2.46
228298,2.35
228299,2.35
228300,2.56
228301,2.49
228302,2.49
228303,2.42
228304,2.38
228305,2.49
228306,2.42
228307,2.42
228308,2.39
228309,2.56
228310,2.32
228311,2.34
228312,2.42
228313,2.42
228314,2.42
228315,2.38
228316,2.35
228317,2.35
228318,2.24
228319,2.23
228320,2.28
228321,2.35
228322,2.11
228323,2.42
228324,2.11
228325,2.42
228326,2.57
228327,2.1
228328,2.35
228329,2.56
228330,2.25
228331,2.58
228332,2.3
228333,2.42
228334,2.35
228335,2.24
228336,2.39
228337,2.35
228338,2.28
228339,2.38
228340,2.46
228341,2.35
228342,2.38
228343,2.34
228344,2.18
228345,2.35
228346,2.25
228347,2.11
228348,2.4
228349,2.35
228350,2.25
228351,2.32
228352,2.58
228353,2.58
228354,2.58
228355,2.45
228356,2.58
228357,2.42
228358,2.42
228359,2.35
228360,2.46
228361,2.28
228362,2.34
228363,2.58
228364,2.56
228365,2.39
228366,2.11
228367,2.16
228368,2.39
228369,2.39
228370,2.35
228371,2.34
228372,2.42
228373,2.38
228374,2.41
228375,2.34
228376,2.39
228377,2.56
228378,2.34
228379,2.38
228380,2.42
228381,2.11
228382,2.42
228383,2.12
228384,2.35
228385,2.38
228386,2.39
228387,2.58
228388,2.42
228389,2.11
228390,2.42
228391,2.35
228392,2.3
228393,2.39
228394,2.32
228395,2.58
228396,2.35
228397,2.39
228398,2.4
228399,2.58
228400,2.42
228401,2.56
228402,2.42
228403,2.35
228404,2.39
228405,2.11
228406,2.14
228407,2.32
228408,2.39
228409,2.35
228410,2.25
228411,2.11
228412,2.58
228413,2.11
228414,2.28
228415,2.23
228416,2.43
228417,2.35
228418,2.38
228419,2.46
228420,2.23
228421,2.58
228422,2.42
228423,2.42
228424,2.4
228425,2.28
228426,2.32
228427,2.38
228428,2.56
228429,2.35
228430,2.58
228431,2.42
228432,2.49
228433,2.11
228434,2.42
228435,2.51
228436,2.5
228437,2.12
228438,2.39
228439,2.35
228440,2.58
228441,2.58
228442,2.34
228443,2.34
228444,2.58
228445,2.11
228446,2.35
228447,2.42
228448,2.42
228449,2.58
228450,2.42
228451,2.58
228452,2.42
228453,2.47
228454,2.16
228455,2.33
228456,2.29
228457,2.42
228458,2.38
228459,2.32
228460,2.36
228461,2.35
228462,2.42
228463,2.39
228464,2.42
228465,2.4
228466,2.49
228467,2.35
228468,2.35
228469,2.34
228470,2.56
228471,2.32
228472,2.35
228473,2.12
228474,2.42
228475,2.3
228476,2.39
228477,2.28
228478,2.38
228479,2.55
228480,2.32
228481,2.39
228482,2.23
228483,2.39
228484,2.39
228485,2.24
228486,2.39
228487,2.55
228488,2.38
228489,2.24
228490,2.28
228491,2.28
228492,2.38
228493,2.4
228494,2.48
228495,2.55
228496,2.46
228497,2.42
228498,2.53
228499,2.11
228500,2.31
228501,2.58
228502,2.42
228503,2.42
228504,2.56
228505,2.35
228506,2.3
228507,2.39
228508,2.4
228509,2.42
228510,2.11
228511,2.24
228512,2.34
228513,2.4
228514,2.32
228515,2.59
228516,2.35
228517,2.42
228518,2.58
228519,2.46
228520,2.38
228521,2.34
228522,2.41
228523,2.25
228524,2.42
228525,2.42
228526,2.39
228527,2.38
228528,2.35
228529,2.11
228530,2.42
228531,2.38
228532,2.11
228533,2.25
228534,2.34
228535,2.42
228536,2.42
228537,2.35
228538,2.32
228539,2.39
228540,2.13
228541,2.42
228542,2.49
228543,2.46
228544,2.35
228545,2.32
228546,2.39
228547,2.42
228548,2.35
228549,2.42
228550,2.35
228551,2.4
228552,2.34
228553,2.42
228554,2.35
228555,2.42
228556,2.11
228557,2.28
228558,2.38
228559,2.38
228560,2.58
228561,2.42
228562,2.32
228563,2.4
228564,2.33
228565,2.33
228566,2.39
228567,2.38
228568,2.35
228569,2.42
228570,2.38
228571,2.59
228572,2.59
228573,2.35
228574,2.49
228575,2.4
228576,2.11
228577,2.45
228578,2.35
228579,2.35
228580,2.35
228581,2.35
228582,2.59
228583,2.38
228584,2.57
228585,2.36
228586,2.39
228587,2.23
228588,2.31
228589,2.11
228590,2.28
228591,2.58
228592,2.4
228593,2.57
228594,2.42
228595,2.42
228596,2.34
228597,2.4
228598,2.11
228599,2.35
228600,2.42
228601,2.42
228602,2.34
228603,2.55
228604,2.39
228605,2.51
228606,2.34
228607,2.33
228608,2.23
228609,2.42
228610,2.12
228611,2.25
228612,2.39
228613,2.58
228614,2.25
228615,2.35
228616,2.46
228617,2.36
228618,2.42
228619,2.38
228620,2.11
228621,2.31
228622,2.39
228623,2.5
228624,2.39
228625,2.38
228626,2.35
228627,2.35
228628,2.24
228629,2.39
228630,2.58
228631,1.94
228632,2.39
228633,2.3
228634,2.24
228635,2.34
228636,2.58
228637,2.42
228638,2.42
228639,2.42
228640,2.28
228641,2.28
228642,2.28
228643,2.32
228644,2.4
228645,2.28
228646,2.35
228647,2.11
228648,2.42
228649,2.58
228650,2.35
228651,2.11
228652,2.35
228653,2.42
228654,2.39
228655,2.56
228656,2.42
228657,2.11
228658,2.34
228659,2.35
228660,2.11
228661,2.46
228662,2.49
228663,2.35
228664,2.58
228665,2.12
228666,2.65
228667,2.42
228668,2.42
228669,2.4
228670,2.39
228671,2.42
228672,2.51
228673,2.34
228674,2.42
228675,2.42
228676,2.35
228677,2.35
228678,2.39
228679,2.39
228680,2.24
228681,2.34
228682,2.38
228683,2.49
228684,2.4
228685,2.33
228686,2.32
228687,2.39
228688,2.35
228689,2.35
228690,2.34
228691,2.42
228692,2.11
228693,2.42
228694,1.74
228695,2.36
228696,2.39
228697,2.34
228698,2.34
228699,2.11
228700,2.38
228701,2.72
228702,2.78
228703,2.35
228704,2.11
228705,2.36
228706,2.35
228707,2.39
228708,2.39
228709,2.58
228710,2.4
228711,2.42
228712,2.24
228713,2.4
228714,2.56
228715,2.35
228716,2.49
228717,2.11
228718,2.35
228719,2.28
228720,2.42
228721,2.35
228722,2.59
228723,2.4
228724,2.38
228725,2.35
228726,2.57
228727,2.24
228728,2.91
228729,2.42
228730,2.41
228731,2.42
228732,2.35
228733,2.39
228734,2.34
228735,2.11
228736,2.38
228737,2.42
228738,2.42
228739,2.58
228740,2.42
228741,2.56
228742,2.1
228743,2.42
228744,2.42
228745,2.28
228746,2.49
228747,2.34
228748,2.4
228749,2.1
228750,2.28
228751,2.45
228752,2.63
228753,2.38
228754,2.33
228755,2.4
228756,2.58
228757,2.42
228758,2.49
228759,2.56
228760,2.42
228761,2.35
228762,2.11
228763,2.38
228764,2.33
228765,2.39
228766,2.28
228767,2.35
228768,2.47
228769,2.24
228770,2.42
228771,2.35
228772,2.35
228773,2.42
228774,2.58
228775,2.46
228776,2.3
228777,2.28
228778,2.42
228779,2.42
228780,2.11
228781,2.38
228782,2.42
228783,2.11
228784,2.25
228785,2.23
228786,2.11
228787,2.51
228788,2.24
228789,2.42
228790,2.4
228791,2.48
228792,2.38
228793,2.39
228794,2.39
228795,2.32
228796,2.58
228797,2.38
228798,2.38
228799,2.24
228800,2.64
228801,2.25
228802,2.38
228803,2.58
228804,2.39
228805,2.24
228806,2.14
228807,2.38
228808,2.66
228809,2.56
228810,2.11
228811,2.11
228812,2.42
228813,2.58
228814,2.42
228815,2.58
228816,2.35
228817,2.42
228818,2.4
228819,2.38
228820,2.68
228821,2.25
228822,2.38
228823,2.32
228824,2.11
228825,2.39
228826,2.38
228827,2.42
228828,2.42
228829,2.11
228830,2.42
228831,2.38
228832,2.32
228833,2.49
228834,2.24
228835,2.38
228836,2.77
228837,2.35
228838,2.58
228839,2.35
228840,2.35
228841,2.34
228842,2.33
228843,2.4
228844,2.33
228845,2.38
228846,2.56
228847,2.28
228848,2.46
228849,2.28
228850,2.35
228851,2.35
228852,2.35
228853,2.19
228854,2.11
228855,2.42
228856,2.56
228857,2.32
228858,2.33
228859,2.42
228860,2.25
228861,2.53
228862,2.35
228863,2.46
228864,2.35
228865,2.38
228866,2.47
228867,2.46
228868,2.4
228869,2.56
228870,2.26
228871,2.42
228872,2.58
228873,2.11
228874,2.35
228875,2.39
228876,2.42
228877,2.3
228878,2.58
228879,2.38
228880,2.51
228881,2.42
228882,2.42
228883,2.58
228884,2.23
228885,2.38
228886,2.49
228887,2.42
228888,2.42
228889,2.42
228890,2.35
228891,2.39
228892,2.42
228893,2.28
228894,2.35
228895,2.35
228896,2.46
228897,2.24
228898,2.24
228899,2.11
228900,2.4
228901,1.97
228902,2.35
228903,2.35
228904,2.11
228905,2.66
228906,2.35
228907,2.42
228908,2.38
228909,2.16
228910,2.5
228911,2.38
228912,2.39
228913,2.28
228914,2.58
228915,2.28
228916,2.38
228917,2.36
228918,2.42
228919,2.4
228920,2.56
228921,2.58
228922,2.51
228923,2.28
228924,2.58
228925,2.39
228926,2.42
228927,2.25
228928,2.11
228929,2.4
228930,2.12
228931,2.56
228932,2.42
228933,2.38
228934,2.42
228935,2.58
228936,2.35
228937,2.38
228938,2.13
228939,2.41
228940,2.34
228941,2.52
228942,2.51
228943,2.05
228944,2.42
228945,2.35
228946,2.11
228947,2.54
228948,2.35
228949,2.11
228950,2.42
228951,2.16
228952,2.25
228953,2.35
228954,2.28
228955,2.4
228956,2.56
228957,2.34
228958,2.56
228959,2.35
228960,2.38
228961,2.35
228962,2.66
228963,2.34
228964,2.39
228965,2.53
228966,2.35
228967,2.35
228968,2.53
228969,2.42
228970,2.11
228971,2.3
228972,2.39
228973,2.38
228974,2.42
228975,2.2
228976,2.58
228977,2.42
228978,2.52
228979,2.38
228980,2.21
228981,2.35
228982,2.56
228983,2.32
228984,2.28
228985,2.5
228986,2.68
228987,2.42
228988,2.42
228989,2.38
228990,2.38
228991,2.42
228992,2.33
228993,2.58
228994,2.4
228995,2.34
228996,2.39
228997,2.4
228998,2.34
228999,2.11
229000,2.35
229001,2.58
229002,2.32
229003,2.4
229004,2.39
229005,2.28
229006,2.54
229007,2.39
229008,2.35
229009,2.35
229010,2.42
229011,2.58
229012,2.42
229013,2.53
229014,2.42
229015,2.34
229016,2.42
229017,2.55
229018,2.38
229019,2.38
229020,2.58
229021,2.42
229022,2.55
229023,2.38
229024,2.42
229025,2.11
229026,2.42
229027,2.42
229028,2.42
229029,2.59
229030,2.38
229031,2.28
229032,2.24
229033,2.11
229034,2.63
229035,2.24
229036,2.35
229037,2.39
229038,2.28
229039,2.11
229040,2.42
229041,2.76
229042,2.39
229043,2.38
229044,2.08
229045,2.11
229046,2.38
229047,2.42
229048,2.11
229049,2.58
229050,2.58
229051,2.38
229052,2.42
